,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Match id
426,116,-,120,10,0,96.66,3,caught,1,ODI v Australia,Nagpur,5 Mar 2019,ODI # 4106
427,123,-,95,16,1,129.47,3,bowled,2,ODI v Australia,Ranchi,8 Mar 2019,ODI # 4109
428,7,-,6,1,0,116.66,4,caught,1,ODI v Australia,Mohali,10 Mar 2019,ODI # 4111
429,20,-,22,2,0,90.90,3,caught,2,ODI v Australia,Delhi,13 Mar 2019,ODI # 4113
430,18,44,34,1,0,52.94,3,caught,2,ODI v South Africa,Southampton,5 Jun 2019,ODI # 4150
431,82,128,77,4,2,106.49,3,caught,1,ODI v Australia,The Oval,9 Jun 2019,ODI # 4155
432,77,105,65,7,0,118.46,3,caught,1,ODI v Pakistan,Manchester,16 Jun 2019,ODI # 4161
433,67,105,63,5,0,106.34,3,caught,1,ODI v Afghanistan,Southampton,22 Jun 2019,ODI # 4169
434,72,146,82,8,0,87.80,3,caught,1,ODI v West Indies,Manchester,27 Jun 2019,ODI # 4175
435,66,103,76,7,0,86.84,3,caught,2,ODI v England,Birmingham,30 Jun 2019,ODI # 4179
436,26,45,27,3,0,96.29,3,caught,1,ODI v Bangladesh,Birmingham,2 Jul 2019,ODI # 4182
437,34*,61,41,3,0,82.92,3,not out,2,ODI v Sri Lanka,Leeds,6 Jul 2019,ODI # 4187
438,1,8,6,0,0,16.66,3,lbw,2,ODI v New Zealand,Manchester,9 Jul 2019,ODI # 4190
439,19,-,29,1,0,65.51,3,caught,2,T20I v West Indies,Lauderhill,3 Aug 2019,T20I # 842
440,28,-,23,1,1,121.73,3,bowled,1,T20I v West Indies,Lauderhill,4 Aug 2019,T20I # 843
441,59,-,45,6,0,131.11,3,caught,2,T20I v West Indies,Providence,6 Aug 2019,T20I # 846
442,TDNB,-,-,-,-,-,-,-,-,ODI v West Indies,Providence,8 Aug 2019,ODI # 4196
443,120,179,125,14,1,96.00,3,caught,1,ODI v West Indies,Port of Spain,11 Aug 2019,ODI # 4197
444,114*,127,99,14,0,115.15,3,not out,2,ODI v West Indies,Port of Spain,14 Aug 2019,ODI # 4199
445,9,-,12,2,0,75.00,4,caught,1,Test v West Indies,North Sound,22 Aug 2019,Test # 2358
446,51,-,113,2,0,45.13,4,caught,3,Test v West Indies,North Sound,22 Aug 2019,Test # 2358
447,76,211,163,10,0,46.62,4,caught,1,Test v West Indies,Kingston,30 Aug 2019,Test # 2359
448,0,3,1,0,0,0.00,4,caught,3,Test v West Indies,Kingston,30 Aug 2019,Test # 2359
449,72*,66,52,4,3,138.46,3,not out,2,T20I v South Africa,Mohali,18 Sep 2019,T20I # 888
450,9,28,15,0,0,60.00,3,caught,1,T20I v South Africa,Bengaluru,22 Sep 2019,T20I # 893
451,20,-,40,4,0,50.00,4,caught,1,Test v South Africa,Visakhapatnam,2 Oct 2019,Test # 2363
452,31*,-,25,3,1,124.00,5,not out,3,Test v South Africa,Visakhapatnam,2 Oct 2019,Test # 2363
453,254*,-,336,33,2,75.59,4,not out,1,Test v South Africa,Pune,10 Oct 2019,Test # 2364
454,12,-,22,2,0,54.54,4,lbw,1,Test v South Africa,Ranchi,19 Oct 2019,Test # 2365
455,0,-,2,0,0,0.00,4,lbw,2,Test v Bangladesh,Indore,14 Nov 2019,Test # 2366
456,136,-,194,18,0,70.10,4,caught,2,Test v Bangladesh,Eden Gardens,22 Nov 2019,Test # 2369
457,94*,-,50,6,6,188.00,3,not out,2,T20I v West Indies,Hyderabad,6 Dec 2019,T20I # 1020
458,19,-,17,2,0,111.76,4,caught,1,T20I v West Indies,Thiruvananthapuram,8 Dec 2019,T20I # 1022
459,70*,-,29,4,7,241.37,4,not out,1,T20I v West Indies,Wankhede,11 Dec 2019,T20I # 1024
460,4,-,4,1,0,100.00,3,bowled,1,ODI v West Indies,Chennai,15 Dec 2019,ODI # 4221
461,0,-,1,0,0,0.00,3,caught,1,ODI v West Indies,Visakhapatnam,18 Dec 2019,ODI # 4222
462,85,-,81,9,0,104.93,3,bowled,2,ODI v West Indies,Cuttack,22 Dec 2019,ODI # 4223
463,TDNB,-,-,-,-,-,-,-,-,T20I v Sri Lanka,Guwahati,5 Jan 2020,T20I # 1025
464,30*,-,17,1,2,176.47,4,not out,2,T20I v Sri Lanka,Indore,7 Jan 2020,T20I # 1026
465,26,-,17,2,1,152.94,6,run out,1,T20I v Sri Lanka,Pune,10 Jan 2020,T20I # 1027
466,16,-,14,0,1,114.28,4,caught,1,ODI v Australia,Wankhede,14 Jan 2020,ODI # 4231
467,78,-,76,6,0,102.63,3,caught,1,ODI v Australia,Rajkot,17 Jan 2020,ODI # 4232
468,89,-,91,8,0,97.80,3,bowled,2,ODI v Australia,Bengaluru,19 Jan 2020,ODI # 4233
469,45,-,32,3,1,140.62,3,caught,2,T20I v New Zealand,Auckland,24 Jan 2020,T20I # 1031
470,11,21,12,1,0,91.66,3,caught,2,T20I v New Zealand,Auckland,26 Jan 2020,T20I # 1034
471,38,31,27,2,1,140.74,4,caught,1,T20I v New Zealand,Hamilton,29 Jan 2020,T20I # 1035
472,11,16,9,2,0,122.22,3,caught,1,T20I v New Zealand,Wellington,31 Jan 2020,T20I # 1036
473,51,88,63,6,0,80.95,3,bowled,1,ODI v New Zealand,Hamilton,5 Feb 2020,ODI # 4235
474,15,31,25,1,0,60.00,3,bowled,2,ODI v New Zealand,Auckland,8 Feb 2020,ODI # 4239
475,9,20,12,0,1,75.00,3,caught,1,ODI v New Zealand,Mount Maunganui,11 Feb 2020,ODI # 4243
476,2,9,7,0,0,28.57,4,caught,1,Test v New Zealand,Wellington,21 Feb 2020,Test # 2385
477,19,61,43,3,0,44.18,4,caught,3,Test v New Zealand,Wellington,21 Feb 2020,Test # 2385
478,3,23,15,0,0,20.00,4,lbw,1,Test v New Zealand,Christchurch,29 Feb 2020,Test # 2387
479,14,40,30,3,0,46.66,4,lbw,3,Test v New Zealand,Christchurch,29 Feb 2020,Test # 2387
480,21,-,21,2,1,100.00,3,caught,2,ODI v Australia,Sydney,27 Nov 2020,ODI # 4265
481,89,-,87,7,2,102.29,3,caught,2,ODI v Australia,Sydney,29 Nov 2020,ODI # 4266
482,63,-,78,5,0,80.76,3,caught,1,ODI v Australia,Canberra,2 Dec 2020,ODI # 4267
483,9,-,9,1,0,100.00,3,caught,1,T20I v Australia,Canberra,4 Dec 2020,T20I # 1114
484,40,-,24,2,2,166.66,3,caught,2,T20I v Australia,Sydney,6 Dec 2020,T20I # 1115
485,85,-,61,4,3,139.34,3,caught,2,T20I v Australia,Sydney,8 Dec 2020,T20I # 1116
486,74,244,180,8,0,41.11,4,run out,1,Test v Australia,Adelaide,17 Dec 2020,Test # 2396
487,4,13,8,1,0,50.00,5,caught,3,Test v Australia,Adelaide,17 Dec 2020,Test # 2396
488,11,69,48,0,0,22.91,4,caught,2,Test v England,Chennai,5 Feb 2021,Test # 2409
489,72,153,104,9,0,69.23,4,bowled,4,Test v England,Chennai,5 Feb 2021,Test # 2409
490,0,6,5,0,0,0.00,4,bowled,1,Test v England,Chennai,13 Feb 2021,Test # 2411
491,62,200,149,7,0,41.61,4,lbw,3,Test v England,Chennai,13 Feb 2021,Test # 2411
492,27,85,58,3,0,46.55,4,bowled,2,Test v England,Ahmedabad,24 Feb 2021,Test # 2412
493,DNB,-,-,-,-,-,-,-,4,Test v England,Ahmedabad,24 Feb 2021,Test # 2412
494,0,13,8,0,0,0.00,4,caught,2,Test v England,Ahmedabad,4 Mar 2021,Test # 2414
495,0,6,5,0,0,0.00,3,caught,1,T20I v England,Ahmedabad,12 Mar 2021,T20I # 1131
496,73*,85,49,5,3,148.97,3,not out,2,T20I v England,Ahmedabad,14 Mar 2021,T20I # 1132
497,77*,80,46,8,4,167.39,4,not out,1,T20I v England,Ahmedabad,16 Mar 2021,T20I # 1133
498,1,3,5,0,0,20.00,4,stumped,1,T20I v England,Ahmedabad,18 Mar 2021,T20I # 1135
499,80*,103,52,7,2,153.84,2,not out,1,T20I v England,Ahmedabad,20 Mar 2021,T20I # 1138
500,56,65,60,6,0,93.33,3,caught,1,ODI v England,Pune,23 Mar 2021,ODI # 4281
501,66,110,79,3,1,83.54,3,caught,1,ODI v England,Pune,26 Mar 2021,ODI # 4283
502,7,14,10,1,0,70.00,3,bowled,1,ODI v England,Pune,28 Mar 2021,ODI # 4284
503,44,196,132,1,0,33.33,4,lbw,1,Test v New Zealand,Southampton,18 Jun 2021,Test # 2425
504,13,43,29,0,0,44.82,4,caught,3,Test v New Zealand,Southampton,18 Jun 2021,Test # 2425
505,0,2,1,0,0,0.00,4,caught,2,Test v England,Nottingham,4 Aug 2021,Test # 2428
506,DNB,-,-,-,-,-,-,-,4,Test v England,Nottingham,4 Aug 2021,Test # 2428
507,42,152,103,3,0,40.77,4,caught,1,Test v England,Lord's,12 Aug 2021,Test # 2429
508,20,54,31,4,0,64.51,4,caught,3,Test v England,Lord's,12 Aug 2021,Test # 2429
509,7,31,17,1,0,41.17,4,caught,1,Test v England,Leeds,25 Aug 2021,Test # 2432
510,55,173,125,8,0,44.00,4,caught,3,Test v England,Leeds,25 Aug 2021,Test # 2432
511,50,133,96,8,0,52.08,4,caught,1,Test v England,The Oval,2 Sep 2021,Test # 2433
512,44,151,96,7,0,45.83,4,caught,3,Test v England,The Oval,2 Sep 2021,Test # 2433
513,57,94,49,5,1,116.32,3,caught,1,T20I v Pakistan,Dubai (DICS),24 Oct 2021,T20I # 1361
514,9,20,17,0,0,52.94,4,caught,1,T20I v New Zealand,Dubai (DICS),31 Oct 2021,T20I # 1381
515,DNB,-,-,-,-,-,-,-,1,T20I v Afghanistan,Abu Dhabi,3 Nov 2021,T20I # 1390
516,2*,7,2,0,0,100.00,3,not out,2,T20I v Scotland,Dubai (DICS),5 Nov 2021,T20I # 1396
517,DNB,-,-,-,-,-,-,-,2,T20I v Namibia,Dubai (DICS),8 Nov 2021,T20I # 1410
518,0,8,4,0,0,0.00,4,lbw,1,Test v New Zealand,Wankhede,3 Dec 2021,Test # 2438
519,36,111,84,1,1,42.85,4,bowled,3,Test v New Zealand,Wankhede,3 Dec 2021,Test # 2438
520,35,108,94,4,0,37.23,4,caught,1,Test v South Africa,Centurion,26 Dec 2021,Test # 2443
521,18,41,32,4,0,56.25,5,caught,3,Test v South Africa,Centurion,26 Dec 2021,Test # 2443
522,79,273,201,12,1,39.30,4,caught,1,Test v South Africa,Cape Town,11 Jan 2022,Test # 2448
523,29,193,143,4,0,20.27,4,caught,3,Test v South Africa,Cape Town,11 Jan 2022,Test # 2448
524,51,79,63,3,0,80.95,3,caught,2,ODI v South Africa,Paarl,19 Jan 2022,ODI # 4344
525,0,4,5,0,0,0.00,3,caught,1,ODI v South Africa,Paarl,21 Jan 2022,ODI # 4346
526,65,112,84,5,0,77.38,3,caught,2,ODI v South Africa,Cape Town,23 Jan 2022,ODI # 4349
527,8,6,4,2,0,200.00,3,caught,2,ODI v West Indies,Ahmedabad,6 Feb 2022,ODI # 4353
528,18,42,30,3,0,60.00,3,caught,1,ODI v West Indies,Ahmedabad,9 Feb 2022,ODI # 4355
529,0,2,2,0,0,0.00,3,caught,1,ODI v West Indies,Ahmedabad,11 Feb 2022,ODI # 4356
530,17,25,13,1,0,130.76,3,caught,2,T20I v West Indies,Eden Gardens,16 Feb 2022,T20I # 1467
531,52,57,41,7,1,126.82,3,bowled,1,T20I v West Indies,Eden Gardens,18 Feb 2022,T20I # 1473
532,45,106,76,5,0,59.21,4,bowled,1,Test v Sri Lanka,Mohali,4 Mar 2022,Test # 2452
533,23,63,48,2,0,47.91,4,lbw,1,Test v Sri Lanka,Bengaluru,12 Mar 2022,Test # 2456
534,13,27,16,1,0,81.25,4,lbw,3,Test v Sri Lanka,Bengaluru,12 Mar 2022,Test # 2456
535,11,33,19,2,0,57.89,4,bowled,1,Test v England,Birmingham,1 Jul 2022,Test # 2470
536,20,64,40,4,0,50.00,4,caught,3,Test v England,Birmingham,1 Jul 2022,Test # 2470
537,1,8,3,0,0,33.33,3,caught,1,T20I v England,Birmingham,9 Jul 2022,T20I # 1628
538,11,8,6,1,1,183.33,3,caught,2,T20I v England,Nottingham,10 Jul 2022,T20I # 1631
539,16,39,25,3,0,64.00,3,caught,2,ODI v England,Lord's,14 Jul 2022,ODI # 4428
540,17,27,22,3,0,77.27,3,caught,2,ODI v England,Manchester,17 Jul 2022,ODI # 4433
541,35,47,34,3,1,102.94,3,caught,2,T20I v Pakistan,Dubai (DICS),28 Aug 2022,T20I # 1750
542,59*,74,44,1,3,134.09,3,not out,1,T20I v Hong Kong,Dubai (DICS),31 Aug 2022,T20I # 1754
543,60,77,44,4,1,136.36,3,run out,1,T20I v Pakistan,Dubai (DICS),4 Sep 2022,T20I # 1758
544,0,6,4,0,0,0.00,3,bowled,1,T20I v Sri Lanka,Dubai (DICS),6 Sep 2022,T20I # 1759
545,122*,90,61,12,6,200.00,2,not out,1,T20I v Afghanistan,Dubai (DICS),8 Sep 2022,T20I # 1761
546,2,12,7,0,0,28.57,3,caught,1,T20I v Australia,Mohali,20 Sep 2022,T20I # 1788
547,11,-,6,2,0,183.33,3,bowled,2,T20I v Australia,Nagpur,23 Sep 2022,T20I # 1794
548,63,89,48,3,4,131.25,3,caught,2,T20I v Australia,Hyderabad,25 Sep 2022,T20I # 1796
549,3,19,9,0,0,33.33,3,caught,2,T20I v South Africa,Thiruvananthapuram,28 Sep 2022,T20I # 1800
550,49*,56,28,7,1,175.00,3,not out,1,T20I v South Africa,Guwahati,2 Oct 2022,T20I # 1803
551,82*,98,53,6,4,154.71,3,not out,2,T20I v Pakistan,Melbourne,23 Oct 2022,T20I # 1842
552,62*,79,44,3,2,140.90,3,not out,1,T20I v Netherlands,Sydney,27 Oct 2022,T20I # 1848
553,12,13,11,2,0,109.09,3,caught,1,T20I v South Africa,Perth,30 Oct 2022,T20I # 1853
554,64*,84,44,8,1,145.45,3,not out,1,T20I v Bangladesh,Adelaide,2 Nov 2022,T20I # 1860
555,26,36,25,2,0,104.00,3,caught,1,T20I v Zimbabwe,Melbourne,6 Nov 2022,T20I # 1873
556,50,75,40,4,1,125.00,3,caught,1,T20I v England,Adelaide,10 Nov 2022,T20I # 1878
557,9,22,15,1,0,60.00,3,caught,1,ODI v Bangladesh,Mirpur,4 Dec 2022,ODI # 4493
558,5,9,6,1,0,83.33,1,bowled,2,ODI v Bangladesh,Mirpur,7 Dec 2022,ODI # 4496
559,113,174,91,11,2,124.17,3,caught,1,ODI v Bangladesh,Chattogram,10 Dec 2022,ODI # 4499
560,1,8,5,0,0,20.00,4,lbw,1,Test v Bangladesh,Chattogram,14 Dec 2022,Test # 2481
561,19*,40,29,0,0,65.51,4,not out,3,Test v Bangladesh,Chattogram,14 Dec 2022,Test # 2481
562,24,91,73,3,0,32.87,4,caught,2,Test v Bangladesh,Mirpur,22 Dec 2022,Test # 2484
563,1,20,22,0,0,4.54,5,caught,4,Test v Bangladesh,Mirpur,22 Dec 2022,Test # 2484
564,113,117,87,12,1,129.88,3,caught,1,ODI v Sri Lanka,Guwahati,10 Jan 2023,ODI # 4501
565,4,27,9,1,0,44.44,3,bowled,2,ODI v Sri Lanka,Eden Gardens,12 Jan 2023,ODI # 4503
566,166*,173,110,13,8,150.90,3,not out,1,ODI v Sri Lanka,Thiruvananthapuram,15 Jan 2023,ODI # 4505
567,8,16,10,1,0,80.00,3,bowled,1,ODI v New Zealand,Hyderabad,18 Jan 2023,ODI # 4507
568,11,19,9,2,0,122.22,3,stumped,2,ODI v New Zealand,Raipur,21 Jan 2023,ODI # 4509
569,36,44,27,3,1,133.33,3,caught,1,ODI v New Zealand,Indore,24 Jan 2023,ODI # 4511
570,12,27,26,2,0,46.15,5,caught,2,Test v Australia,Nagpur,9 Feb 2023,Test # 2490
571,44,127,84,4,0,52.38,4,lbw,2,Test v Australia,Delhi,17 Feb 2023,Test # 2493
572,20,47,31,3,0,64.51,4,stumped,4,Test v Australia,Delhi,17 Feb 2023,Test # 2493
573,22,64,52,2,0,42.30,4,lbw,1,Test v Australia,Indore,1 Mar 2023,Test # 2496
574,13,35,26,2,0,50.00,4,lbw,3,Test v Australia,Indore,1 Mar 2023,Test # 2496
575,186,517,364,15,0,51.09,4,caught,2,Test v Australia,Ahmedabad,9 Mar 2023,Test # 2499
576,4,15,9,1,0,44.44,3,lbw,2,ODI v Australia,Wankhede,17 Mar 2023,ODI # 4538
577,31,79,35,4,0,88.57,3,lbw,1,ODI v Australia,Visakhapatnam,19 Mar 2023,ODI # 4541
578,54,118,72,2,1,75.00,3,caught,2,ODI v Australia,Chennai,22 Mar 2023,ODI # 4545
579,14,56,31,2,0,45.16,4,caught,2,Test v Australia,The Oval,7 Jun 2023,Test # 2505
580,49,115,78,7,0,62.82,4,caught,4,Test v Australia,The Oval,7 Jun 2023,Test # 2505
581,76,262,182,5,0,41.75,4,caught,2,Test v West Indies,Roseau,12 Jul 2023,Test # 2510
582,121,272,206,11,0,58.73,4,run out,1,Test v West Indies,Port of Spain,20 Jul 2023,Test # 2513
583,DNB,-,-,-,-,-,-,-,3,Test v West Indies,Port of Spain,20 Jul 2023,Test # 2513
584,DNB,-,-,-,-,-,-,-,2,ODI v West Indies,Bridgetown,27 Jul 2023,ODI # 4622
585,4,8,7,1,0,57.14,3,bowled,1,ODI v Pakistan,Pallekele,2 Sep 2023,ODI # 4630
586,DNB,-,-,-,-,-,-,-,2,ODI v Nepal,Pallekele,4 Sep 2023,ODI # 4632
587,122*,147,94,9,3,129.78,3,not out,1,ODI v Pakistan,Colombo (RPS),10 Sep 2023,ODI # 4639
588,3,12,12,0,0,25.00,3,caught,1,ODI v Sri Lanka,Colombo (RPS),12 Sep 2023,ODI # 4641
589,DNB,-,-,-,-,-,-,-,2,ODI v Sri Lanka,Colombo (RPS),17 Sep 2023,ODI # 4649
590,56,63,61,5,1,91.80,3,caught,2,ODI v Australia,Rajkot,27 Sep 2023,ODI # 4657
591,85,171,116,6,0,73.27,3,caught,2,ODI v Australia,Chennai,8 Oct 2023,ODI # 4662
592,55*,64,56,6,0,98.21,3,not out,2,ODI v Afghanistan,Delhi,11 Oct 2023,ODI # 4666
593,16,31,18,3,0,88.88,3,caught,2,ODI v Pakistan,Ahmedabad,14 Oct 2023,ODI # 4669
594,103*,113,97,6,4,106.18,3,not out,2,ODI v Bangladesh,Pune,19 Oct 2023,ODI # 4674
595,95,154,104,8,2,91.34,3,caught,2,ODI v New Zealand,Dharamsala,22 Oct 2023,ODI # 4678
596,0,12,9,0,0,0.00,3,caught,1,ODI v England,Lucknow,29 Oct 2023,ODI # 4686
597,88,139,94,11,0,93.61,3,caught,1,ODI v Sri Lanka,Wankhede,2 Nov 2023,ODI # 4690
598,101*,195,121,10,0,83.47,3,not out,1,ODI v South Africa,Eden Gardens,5 Nov 2023,ODI # 4694
599,51,69,56,5,1,91.07,3,bowled,1,ODI v Netherlands,Bengaluru,12 Nov 2023,ODI # 4702
600,117,149,113,9,2,103.53,3,caught,1,ODI v New Zealand,Wankhede,15 Nov 2023,ODI # 4703
601,54,99,63,4,0,85.71,3,bowled,1,ODI v Australia,Ahmedabad,19 Nov 2023,ODI # 4705
602,38,96,64,5,0,59.37,4,caught,1,Test v South Africa,Centurion,26 Dec 2023,Test # 2520
603,76,137,82,12,1,92.68,4,caught,3,Test v South Africa,Centurion,26 Dec 2023,Test # 2520
604,46,103,59,6,1,77.96,4,caught,2,Test v South Africa,Cape Town,3 Jan 2024,Test # 2522
605,12,13,11,2,0,109.09,4,caught,4,Test v South Africa,Cape Town,3 Jan 2024,Test # 2522
606,29,20,16,5,0,181.25,3,caught,2,T20I v Afghanistan,Indore,14 Jan 2024,T20I # 2431
607,0,1,1,0,0,0.00,3,caught,1,T20I v Afghanistan,Bengaluru,17 Jan 2024,T20I # 2435
608,1,13,5,0,0,20.00,2,caught,2,T20I v Ireland,New York,5 Jun 2024,T20I # 2639
609,4,7,3,1,0,133.33,2,caught,1,T20I v Pakistan,New York,9 Jun 2024,T20I # 2658
610,0,1,1,0,0,0.00,2,caught,2,T20I v U.S.A.,New York,12 Jun 2024,T20I # 2671
611,24,41,24,0,1,100.00,2,caught,1,T20I v Afghanistan,Bridgetown,20 Jun 2024,T20I # 2710
612,37,34,28,1,3,132.14,2,bowled,1,T20I v Bangladesh,North Sound,22 Jun 2024,T20I # 2716
613,0,8,5,0,0,0.00,2,caught,1,T20I v Australia,Gros Islet,24 Jun 2024,T20I # 2721
614,9,10,9,0,1,100.00,2,bowled,1,T20I v England,Providence,27 Jun 2024,T20I # 2724
615,76,87,59,6,2,128.81,2,caught,1,T20I v South Africa,Bridgetown,29 Jun 2024,T20I # 2729
616,24,42,32,2,0,75.00,3,lbw,2,ODI v Sri Lanka,Colombo (RPS),2 Aug 2024,ODI # 4752
617,14,27,19,2,0,73.68,3,lbw,2,ODI v Sri Lanka,Colombo (RPS),4 Aug 2024,ODI # 4753
618,20,29,18,4,0,111.11,3,lbw,2,ODI v Sri Lanka,Colombo (RPS),7 Aug 2024,ODI # 4754
619,6,9,6,0,0,100.00,4,caught,1,Test v Bangladesh,Chennai,19 Sep 2024,Test # 2550
620,17,43,37,2,0,45.94,4,lbw,3,Test v Bangladesh,Chennai,19 Sep 2024,Test # 2550
621,47,50,35,4,1,134.28,5,bowled,2,Test v Bangladesh,Kanpur,27 Sep 2024,Test # 2552
622,29*,40,37,4,0,78.37,4,not out,4,Test v Bangladesh,Kanpur,27 Sep 2024,Test # 2552
623,0,12,9,0,0,0.00,3,caught,1,Test v New Zealand,Bengaluru,16 Oct 2024,Test # 2555
624,70,136,102,8,1,68.62,3,caught,3,Test v New Zealand,Bengaluru,16 Oct 2024,Test # 2555
625,1,6,9,0,0,11.11,4,bowled,2,Test v New Zealand,Pune,24 Oct 2024,Test # 2557
626,17,55,40,2,0,42.50,4,lbw,4,Test v New Zealand,Pune,24 Oct 2024,Test # 2557
627,4,5,6,1,0,66.66,5,run out,2,Test v New Zealand,Wankhede,1 Nov 2024,Test # 2560
628,1,6,7,0,0,14.28,4,caught,4,Test v New Zealand,Wankhede,1 Nov 2024,Test # 2560
629,5,25,12,0,0,41.66,4,caught,1,Test v Australia,Perth,22 Nov 2024,Test # 2561
630,100*,226,143,8,2,69.93,4,not out,3,Test v Australia,Perth,22 Nov 2024,Test # 2561
631,7,8,8,1,0,87.50,4,caught,1,Test v Australia,Adelaide,6 Dec 2024,Test # 2568
632,11,31,21,1,0,52.38,4,caught,3,Test v Australia,Adelaide,6 Dec 2024,Test # 2568
633,3,25,16,0,0,18.75,4,caught,2,Test v Australia,Brisbane,14 Dec 2024,Test # 2570
634,DNB,-,-,-,-,-,-,-,4,Test v Australia,Brisbane,14 Dec 2024,Test # 2570
635,36,125,86,4,0,41.86,4,caught,2,Test v Australia,Melbourne,26 Dec 2024,Test # 2571
636,5,40,29,0,0,17.24,4,caught,4,Test v Australia,Melbourne,26 Dec 2024,Test # 2571
637,17,101,69,0,0,24.63,4,caught,1,Test v Australia,Sydney,3 Jan 2025,Test # 2575
638,6,14,12,1,0,50.00,4,caught,3,Test v Australia,Sydney,3 Jan 2025,Test # 2575
