,Overs,Mdns,Runs,Wkts,Econ,Pos,Inns,Opposition,Ground,Start Date,Match id
219,DNB,-,-,-,-,-,1,ODI v West Indies,Kochi,8 Oct 2014,ODI # 3531
220,2.0,0,20,0,10.00,6,2,ODI v West Indies,Delhi,11 Oct 2014,ODI # 3533
221,1.0,0,14,0,14.00,4,2,ODI v West Indies,Dharamsala,17 Oct 2014,ODI # 3535
222,0.5,0,6,0,7.20,4,2,ODI v Sri Lanka,Cuttack,2 Nov 2014,ODI # 3539
223,DNB,-,-,-,-,-,1,ODI v Sri Lanka,Ahmedabad,6 Nov 2014,ODI # 3540
224,DNB,-,-,-,-,-,1,ODI v Sri Lanka,Hyderabad,9 Nov 2014,ODI # 3543
225,DNB,-,-,-,-,-,2,ODI v Sri Lanka,Eden Gardens,13 Nov 2014,ODI # 3544
226,DNB,-,-,-,-,-,1,ODI v Sri Lanka,Ranchi,16 Nov 2014,ODI # 3547
227,DNB,-,-,-,-,-,1,Test v Australia,Adelaide,9 Dec 2014,Test # 2148
228,DNB,-,-,-,-,-,3,Test v Australia,Adelaide,9 Dec 2014,Test # 2148
229,DNB,-,-,-,-,-,2,Test v Australia,Brisbane,17 Dec 2014,Test # 2149
230,DNB,-,-,-,-,-,4,Test v Australia,Brisbane,17 Dec 2014,Test # 2149
231,DNB,-,-,-,-,-,1,Test v Australia,Melbourne,26 Dec 2014,Test # 2152
232,DNB,-,-,-,-,-,3,Test v Australia,Melbourne,26 Dec 2014,Test # 2152
233,DNB,-,-,-,-,-,1,Test v Australia,Sydney,6 Jan 2015,Test # 2156
234,DNB,-,-,-,-,-,3,Test v Australia,Sydney,6 Jan 2015,Test # 2156
235,DNB,-,-,-,-,-,2,ODI v Australia,Melbourne,18 Jan 2015,ODI # 3582
236,DNB,-,-,-,-,-,2,ODI v England,Brisbane,20 Jan 2015,ODI # 3586
237,TDNB,-,-,-,-,-,-,ODI v Australia,Sydney,26 Jan 2015,ODI # 3592
238,DNB,-,-,-,-,-,2,ODI v England,W.A.C.A,30 Jan 2015,ODI # 3595
239,DNB,-,-,-,-,-,2,ODI v Pakistan,Adelaide,15 Feb 2015,ODI # 3602
240,DNB,-,-,-,-,-,2,ODI v South Africa,Melbourne,22 Feb 2015,ODI # 3610
241,DNB,-,-,-,-,-,1,ODI v U.A.E.,W.A.C.A,28 Feb 2015,ODI # 3618
242,DNB,-,-,-,-,-,1,ODI v West Indies,W.A.C.A,6 Mar 2015,ODI # 3625
243,DNB,-,-,-,-,-,1,ODI v Ireland,Hamilton,10 Mar 2015,ODI # 3631
244,DNB,-,-,-,-,-,1,ODI v Zimbabwe,Auckland,14 Mar 2015,ODI # 3636
245,DNB,-,-,-,-,-,2,ODI v Bangladesh,Melbourne,19 Mar 2015,ODI # 3641
246,1.0,0,7,0,7.00,4,1,ODI v Australia,Sydney,26 Mar 2015,ODI # 3645
247,DNB,-,-,-,-,-,2,Test v Bangladesh,Fatullah,10 Jun 2015,Test # 2165
248,DNB,-,-,-,-,-,3,Test v Bangladesh,Fatullah,10 Jun 2015,Test # 2165
249,2.0,0,12,0,6.00,7,1,ODI v Bangladesh,Mirpur,18 Jun 2015,ODI # 3658
250,DNB,-,-,-,-,-,2,ODI v Bangladesh,Mirpur,21 Jun 2015,ODI # 3660
251,DNB,-,-,-,-,-,2,ODI v Bangladesh,Mirpur,24 Jun 2015,ODI # 3661
252,DNB,-,-,-,-,-,1,Test v Sri Lanka,Galle,12 Aug 2015,Test # 2176
253,DNB,-,-,-,-,-,3,Test v Sri Lanka,Galle,12 Aug 2015,Test # 2176
254,DNB,-,-,-,-,-,2,Test v Sri Lanka,Colombo (PSS),20 Aug 2015,Test # 2177
255,DNB,-,-,-,-,-,4,Test v Sri Lanka,Colombo (PSS),20 Aug 2015,Test # 2177
256,DNB,-,-,-,-,-,2,Test v Sri Lanka,Colombo (SSC),28 Aug 2015,Test # 2179
257,DNB,-,-,-,-,-,4,Test v Sri Lanka,Colombo (SSC),28 Aug 2015,Test # 2179
258,DNB,-,-,-,-,-,2,T20I v South Africa,Dharamsala,2 Oct 2015,T20I # 456
259,DNB,-,-,-,-,-,2,T20I v South Africa,Cuttack,5 Oct 2015,T20I # 457
260,0.2,0,1,0,3.00,7,1,ODI v South Africa,Kanpur,11 Oct 2015,ODI # 3689
261,DNB,-,-,-,-,-,2,ODI v South Africa,Indore,14 Oct 2015,ODI # 3692
262,DNB,-,-,-,-,-,1,ODI v South Africa,Rajkot,18 Oct 2015,ODI # 3695
263,DNB,-,-,-,-,-,2,ODI v South Africa,Chennai,22 Oct 2015,ODI # 3698
264,2.0,0,14,0,7.00,7,1,ODI v South Africa,Wankhede,25 Oct 2015,ODI # 3700
265,DNB,-,-,-,-,-,2,Test v South Africa,Mohali,5 Nov 2015,Test # 2186
266,DNB,-,-,-,-,-,4,Test v South Africa,Mohali,5 Nov 2015,Test # 2186
267,DNB,-,-,-,-,-,1,Test v South Africa,Bengaluru,14 Nov 2015,Test # 2188
268,DNB,-,-,-,-,-,2,Test v South Africa,Nagpur,25 Nov 2015,Test # 2189
269,DNB,-,-,-,-,-,4,Test v South Africa,Nagpur,25 Nov 2015,Test # 2189
270,DNB,-,-,-,-,-,2,Test v South Africa,Delhi,3 Dec 2015,Test # 2191
271,1.0,1,0,0,0.00,7,4,Test v South Africa,Delhi,3 Dec 2015,Test # 2191
272,2.0,0,13,0,6.50,7,2,ODI v Australia,W.A.C.A,12 Jan 2016,ODI # 3723
273,1.0,0,7,0,7.00,6,2,ODI v Australia,Brisbane,15 Jan 2016,ODI # 3724
274,DNB,-,-,-,-,-,2,ODI v Australia,Melbourne,17 Jan 2016,ODI # 3725
275,DNB,-,-,-,-,-,1,ODI v Australia,Canberra,20 Jan 2016,ODI # 3726
276,DNB,-,-,-,-,-,1,ODI v Australia,Sydney,23 Jan 2016,ODI # 3727
277,DNB,-,-,-,-,-,2,T20I v Australia,Adelaide,26 Jan 2016,T20I # 485
278,DNB,-,-,-,-,-,2,T20I v Australia,Melbourne,29 Jan 2016,T20I # 486
279,DNB,-,-,-,-,-,1,T20I v Australia,Sydney,31 Jan 2016,T20I # 489
280,DNB,-,-,-,-,-,2,T20I v Bangladesh,Mirpur,24 Feb 2016,T20I # 509
281,DNB,-,-,-,-,-,1,T20I v Pakistan,Mirpur,27 Feb 2016,T20I # 512
282,DNB,-,-,-,-,-,1,T20I v Sri Lanka,Mirpur,1 Mar 2016,T20I # 515
283,DNB,-,-,-,-,-,1,T20I v U.A.E.,Mirpur,3 Mar 2016,T20I # 517
284,DNB,-,-,-,-,-,1,T20I v Bangladesh,Mirpur,6 Mar 2016,T20I # 521
285,DNB,-,-,-,-,-,1,T20I v New Zealand,Nagpur,15 Mar 2016,T20I # 535
286,DNB,-,-,-,-,-,1,T20I v Pakistan,Eden Gardens,19 Mar 2016,T20I # 541
287,DNB,-,-,-,-,-,2,T20I v Bangladesh,Bengaluru,23 Mar 2016,T20I # 547
288,DNB,-,-,-,-,-,1,T20I v Australia,Mohali,27 Mar 2016,T20I # 553
289,1.4,0,15,1,9.00,6,2,T20I v West Indies,Wankhede,31 Mar 2016,T20I # 556
290,DNB,-,-,-,-,-,2,Test v West Indies,North Sound,21 Jul 2016,Test # 2207
291,DNB,-,-,-,-,-,3,Test v West Indies,North Sound,21 Jul 2016,Test # 2207
292,DNB,-,-,-,-,-,1,Test v West Indies,Kingston,30 Jul 2016,Test # 2211
293,DNB,-,-,-,-,-,3,Test v West Indies,Kingston,30 Jul 2016,Test # 2211
294,DNB,-,-,-,-,-,2,Test v West Indies,Gros Islet,9 Aug 2016,Test # 2215
295,DNB,-,-,-,-,-,4,Test v West Indies,Gros Islet,9 Aug 2016,Test # 2215
296,DNB,-,-,-,-,-,1,Test v West Indies,Port of Spain,18 Aug 2016,Test # 2218
297,DNB,-,-,-,-,-,1,T20I v West Indies,Lauderhill,27 Aug 2016,T20I # 562
298,DNB,-,-,-,-,-,1,T20I v West Indies,Lauderhill,28 Aug 2016,T20I # 563
299,DNB,-,-,-,-,-,2,Test v New Zealand,Kanpur,22 Sep 2016,Test # 2221
300,DNB,-,-,-,-,-,4,Test v New Zealand,Kanpur,22 Sep 2016,Test # 2221
301,DNB,-,-,-,-,-,2,Test v New Zealand,Eden Gardens,30 Sep 2016,Test # 2222
302,DNB,-,-,-,-,-,4,Test v New Zealand,Eden Gardens,30 Sep 2016,Test # 2222
303,DNB,-,-,-,-,-,2,Test v New Zealand,Indore,8 Oct 2016,Test # 2223
304,DNB,-,-,-,-,-,4,Test v New Zealand,Indore,8 Oct 2016,Test # 2223
305,DNB,-,-,-,-,-,1,ODI v New Zealand,Dharamsala,16 Oct 2016,ODI # 3796
306,DNB,-,-,-,-,-,1,ODI v New Zealand,Delhi,20 Oct 2016,ODI # 3797
307,DNB,-,-,-,-,-,1,ODI v New Zealand,Mohali,23 Oct 2016,ODI # 3798
308,DNB,-,-,-,-,-,1,ODI v New Zealand,Ranchi,26 Oct 2016,ODI # 3799
309,DNB,-,-,-,-,-,2,ODI v New Zealand,Visakhapatnam,29 Oct 2016,ODI # 3800
310,DNB,-,-,-,-,-,1,Test v England,Rajkot,9 Nov 2016,Test # 2232
311,DNB,-,-,-,-,-,3,Test v England,Rajkot,9 Nov 2016,Test # 2232
312,DNB,-,-,-,-,-,2,Test v England,Visakhapatnam,17 Nov 2016,Test # 2235
313,DNB,-,-,-,-,-,4,Test v England,Visakhapatnam,17 Nov 2016,Test # 2235
314,DNB,-,-,-,-,-,1,Test v England,Mohali,26 Nov 2016,Test # 2238
315,DNB,-,-,-,-,-,3,Test v England,Mohali,26 Nov 2016,Test # 2238
316,DNB,-,-,-,-,-,1,Test v England,Wankhede,8 Dec 2016,Test # 2239
317,DNB,-,-,-,-,-,3,Test v England,Wankhede,8 Dec 2016,Test # 2239
318,DNB,-,-,-,-,-,1,Test v England,Chennai,16 Dec 2016,Test # 2241
319,DNB,-,-,-,-,-,3,Test v England,Chennai,16 Dec 2016,Test # 2241
320,DNB,-,-,-,-,-,1,ODI v England,Pune,15 Jan 2017,ODI # 3819
321,DNB,-,-,-,-,-,2,ODI v England,Cuttack,19 Jan 2017,ODI # 3821
322,DNB,-,-,-,-,-,1,ODI v England,Eden Gardens,22 Jan 2017,ODI # 3824
323,DNB,-,-,-,-,-,2,T20I v England,Kanpur,26 Jan 2017,T20I # 592
324,DNB,-,-,-,-,-,2,T20I v England,Nagpur,29 Jan 2017,T20I # 593
325,DNB,-,-,-,-,-,2,T20I v England,Bengaluru,1 Feb 2017,T20I # 594
326,DNB,-,-,-,-,-,2,Test v Bangladesh,Hyderabad,9 Feb 2017,Test # 2249
327,DNB,-,-,-,-,-,4,Test v Bangladesh,Hyderabad,9 Feb 2017,Test # 2249
328,DNB,-,-,-,-,-,1,Test v Australia,Pune,23 Feb 2017,Test # 2250
329,DNB,-,-,-,-,-,3,Test v Australia,Pune,23 Feb 2017,Test # 2250
330,DNB,-,-,-,-,-,2,Test v Australia,Bengaluru,4 Mar 2017,Test # 2251
331,DNB,-,-,-,-,-,4,Test v Australia,Bengaluru,4 Mar 2017,Test # 2251
332,DNB,-,-,-,-,-,1,Test v Australia,Ranchi,16 Mar 2017,Test # 2256
333,DNB,-,-,-,-,-,3,Test v Australia,Ranchi,16 Mar 2017,Test # 2256
334,DNB,-,-,-,-,-,2,ODI v Pakistan,Birmingham,4 Jun 2017,ODI # 3878
335,3.0,0,17,0,5.66,7,2,ODI v Sri Lanka,The Oval,8 Jun 2017,ODI # 3882
336,DNB,-,-,-,-,-,1,ODI v South Africa,The Oval,11 Jun 2017,ODI # 3886
337,DNB,-,-,-,-,-,1,ODI v Bangladesh,Birmingham,15 Jun 2017,ODI # 3891
338,DNB,-,-,-,-,-,1,ODI v Pakistan,The Oval,18 Jun 2017,ODI # 3894
339,TDNB,-,-,-,-,-,-,ODI v West Indies,Port of Spain,23 Jun 2017,ODI # 3895
340,DNB,-,-,-,-,-,2,ODI v West Indies,Port of Spain,25 Jun 2017,ODI # 3896
341,DNB,-,-,-,-,-,2,ODI v West Indies,North Sound,30 Jun 2017,ODI # 3898
342,DNB,-,-,-,-,-,1,ODI v West Indies,North Sound,2 Jul 2017,ODI # 3900
343,DNB,-,-,-,-,-,1,ODI v West Indies,Kingston,6 Jul 2017,ODI # 3902
344,DNB,-,-,-,-,-,2,T20I v West Indies,Kingston,9 Jul 2017,T20I # 617
345,DNB,-,-,-,-,-,2,Test v Sri Lanka,Galle,26 Jul 2017,Test # 2265
346,DNB,-,-,-,-,-,4,Test v Sri Lanka,Galle,26 Jul 2017,Test # 2265
347,DNB,-,-,-,-,-,2,Test v Sri Lanka,Colombo (SSC),3 Aug 2017,Test # 2267
348,DNB,-,-,-,-,-,3,Test v Sri Lanka,Colombo (SSC),3 Aug 2017,Test # 2267
349,DNB,-,-,-,-,-,2,Test v Sri Lanka,Pallekele,12 Aug 2017,Test # 2269
350,DNB,-,-,-,-,-,3,Test v Sri Lanka,Pallekele,12 Aug 2017,Test # 2269
351,DNB,-,-,-,-,-,1,ODI v Sri Lanka,Dambulla,20 Aug 2017,ODI # 3905
352,DNB,-,-,-,-,-,1,ODI v Sri Lanka,Pallekele,24 Aug 2017,ODI # 3906
353,DNB,-,-,-,-,-,1,ODI v Sri Lanka,Pallekele,27 Aug 2017,ODI # 3907
354,2.0,0,12,0,6.00,4,2,ODI v Sri Lanka,Colombo (RPS),31 Aug 2017,ODI # 3908
355,DNB,-,-,-,-,-,1,ODI v Sri Lanka,Colombo (RPS),3 Sep 2017,ODI # 3909
356,DNB,-,-,-,-,-,1,T20I v Sri Lanka,Colombo (RPS),6 Sep 2017,T20I # 618
357,DNB,-,-,-,-,-,2,ODI v Australia,Chennai,17 Sep 2017,ODI # 3910
358,DNB,-,-,-,-,-,2,ODI v Australia,Eden Gardens,21 Sep 2017,ODI # 3912
359,DNB,-,-,-,-,-,1,ODI v Australia,Indore,24 Sep 2017,ODI # 3914
360,DNB,-,-,-,-,-,1,ODI v Australia,Bengaluru,28 Sep 2017,ODI # 3917
361,DNB,-,-,-,-,-,1,ODI v Australia,Nagpur,1 Oct 2017,ODI # 3919
362,DNB,-,-,-,-,-,1,T20I v Australia,Ranchi,7 Oct 2017,T20I # 623
363,DNB,-,-,-,-,-,2,T20I v Australia,Guwahati,10 Oct 2017,T20I # 624
364,DNB,-,-,-,-,-,2,ODI v New Zealand,Wankhede,22 Oct 2017,ODI # 3928
365,DNB,-,-,-,-,-,1,ODI v New Zealand,Pune,25 Oct 2017,ODI # 3931
366,DNB,-,-,-,-,-,2,ODI v New Zealand,Kanpur,29 Oct 2017,ODI # 3932
367,DNB,-,-,-,-,-,2,T20I v New Zealand,Delhi,1 Nov 2017,T20I # 630
368,DNB,-,-,-,-,-,1,T20I v New Zealand,Rajkot,4 Nov 2017,T20I # 631
369,DNB,-,-,-,-,-,2,T20I v New Zealand,Thiruvananthapuram,7 Nov 2017,T20I # 632
370,1.1,0,5,0,4.28,5,2,Test v Sri Lanka,Eden Gardens,16 Nov 2017,Test # 2281
371,DNB,-,-,-,-,-,4,Test v Sri Lanka,Eden Gardens,16 Nov 2017,Test # 2281
372,DNB,-,-,-,-,-,1,Test v Sri Lanka,Nagpur,24 Nov 2017,Test # 2283
373,DNB,-,-,-,-,-,3,Test v Sri Lanka,Nagpur,24 Nov 2017,Test # 2283
374,DNB,-,-,-,-,-,2,Test v Sri Lanka,Delhi,2 Dec 2017,Test # 2286
375,1.0,0,1,0,1.00,6,4,Test v Sri Lanka,Delhi,2 Dec 2017,Test # 2286
376,DNB,-,-,-,-,-,1,Test v South Africa,Cape Town,5 Jan 2018,Test # 2292
377,DNB,-,-,-,-,-,3,Test v South Africa,Cape Town,5 Jan 2018,Test # 2292
378,DNB,-,-,-,-,-,1,Test v South Africa,Centurion,13 Jan 2018,Test # 2293
379,DNB,-,-,-,-,-,3,Test v South Africa,Centurion,13 Jan 2018,Test # 2293
380,DNB,-,-,-,-,-,2,Test v South Africa,Johannesburg,24 Jan 2018,Test # 2294
381,DNB,-,-,-,-,-,4,Test v South Africa,Johannesburg,24 Jan 2018,Test # 2294
382,DNB,-,-,-,-,-,1,ODI v South Africa,Durban,1 Feb 2018,ODI # 3969
383,DNB,-,-,-,-,-,1,ODI v South Africa,Centurion,4 Feb 2018,ODI # 3970
384,DNB,-,-,-,-,-,2,ODI v South Africa,Cape Town,7 Feb 2018,ODI # 3971
385,DNB,-,-,-,-,-,2,ODI v South Africa,Johannesburg,10 Feb 2018,ODI # 3973
386,DNB,-,-,-,-,-,2,ODI v South Africa,Gqeberha,13 Feb 2018,ODI # 3976
387,DNB,-,-,-,-,-,1,ODI v South Africa,Centurion,16 Feb 2018,ODI # 3978
388,DNB,-,-,-,-,-,2,T20I v South Africa,Johannesburg,18 Feb 2018,T20I # 652
389,DNB,-,-,-,-,-,2,T20I v South Africa,Centurion,21 Feb 2018,T20I # 654
390,DNB,-,-,-,-,-,2,T20I v Ireland,Dublin (Malahide),27 Jun 2018,T20I # 678
391,DNB,-,-,-,-,-,2,T20I v Ireland,Dublin (Malahide),29 Jun 2018,T20I # 680
392,DNB,-,-,-,-,-,1,T20I v England,Manchester,3 Jul 2018,T20I # 684
393,DNB,-,-,-,-,-,2,T20I v England,Cardiff,6 Jul 2018,T20I # 688
394,DNB,-,-,-,-,-,1,T20I v England,Bristol,8 Jul 2018,T20I # 690
395,DNB,-,-,-,-,-,1,ODI v England,Nottingham,12 Jul 2018,ODI # 4014
396,DNB,-,-,-,-,-,1,ODI v England,Lord's,14 Jul 2018,ODI # 4016
397,DNB,-,-,-,-,-,2,ODI v England,Leeds,17 Jul 2018,ODI # 4018
398,DNB,-,-,-,-,-,1,Test v England,Birmingham,1 Aug 2018,Test # 2314
399,DNB,-,-,-,-,-,3,Test v England,Birmingham,1 Aug 2018,Test # 2314
400,DNB,-,-,-,-,-,2,Test v England,Lord's,9 Aug 2018,Test # 2315
401,DNB,-,-,-,-,-,2,Test v England,Nottingham,18 Aug 2018,Test # 2316
402,DNB,-,-,-,-,-,4,Test v England,Nottingham,18 Aug 2018,Test # 2316
403,DNB,-,-,-,-,-,1,Test v England,Southampton,30 Aug 2018,Test # 2317
404,DNB,-,-,-,-,-,3,Test v England,Southampton,30 Aug 2018,Test # 2317
405,DNB,-,-,-,-,-,1,Test v England,The Oval,7 Sep 2018,Test # 2318
406,DNB,-,-,-,-,-,3,Test v England,The Oval,7 Sep 2018,Test # 2318
407,DNB,-,-,-,-,-,2,Test v West Indies,Rajkot,4 Oct 2018,Test # 2319
408,DNB,-,-,-,-,-,3,Test v West Indies,Rajkot,4 Oct 2018,Test # 2319
409,DNB,-,-,-,-,-,1,Test v West Indies,Hyderabad,12 Oct 2018,Test # 2321
410,DNB,-,-,-,-,-,3,Test v West Indies,Hyderabad,12 Oct 2018,Test # 2321
411,DNB,-,-,-,-,-,1,ODI v West Indies,Guwahati,21 Oct 2018,ODI # 4056
412,DNB,-,-,-,-,-,2,ODI v West Indies,Visakhapatnam,24 Oct 2018,ODI # 4059
413,DNB,-,-,-,-,-,1,ODI v West Indies,Pune,27 Oct 2018,ODI # 4062
414,DNB,-,-,-,-,-,2,ODI v West Indies,Brabourne,29 Oct 2018,ODI # 4063
415,DNB,-,-,-,-,-,1,ODI v West Indies,Thiruvananthapuram,1 Nov 2018,ODI # 4064
416,DNB,-,-,-,-,-,1,T20I v Australia,Brisbane,21 Nov 2018,T20I # 712
417,DNB,-,-,-,-,-,1,T20I v Australia,Melbourne,23 Nov 2018,T20I # 713
418,DNB,-,-,-,-,-,1,T20I v Australia,Sydney,25 Nov 2018,T20I # 714
419,DNB,-,-,-,-,-,2,Test v Australia,Adelaide,6 Dec 2018,Test # 2333
420,DNB,-,-,-,-,-,4,Test v Australia,Adelaide,6 Dec 2018,Test # 2333
421,DNB,-,-,-,-,-,1,Test v Australia,Perth,14 Dec 2018,Test # 2334
422,DNB,-,-,-,-,-,3,Test v Australia,Perth,14 Dec 2018,Test # 2334
423,DNB,-,-,-,-,-,2,Test v Australia,Melbourne,26 Dec 2018,Test # 2337
424,DNB,-,-,-,-,-,4,Test v Australia,Melbourne,26 Dec 2018,Test # 2337
425,DNB,-,-,-,-,-,2,Test v Australia,Sydney,3 Jan 2019,Test # 2339
426,DNB,-,-,-,-,-,3,Test v Australia,Sydney,3 Jan 2019,Test # 2339
427,DNB,-,-,-,-,-,1,ODI v Australia,Sydney,12 Jan 2019,ODI # 4077
428,DNB,-,-,-,-,-,1,ODI v Australia,Adelaide,15 Jan 2019,ODI # 4078
429,DNB,-,-,-,-,-,1,ODI v Australia,Melbourne,18 Jan 2019,ODI # 4079
430,DNB,-,-,-,-,-,1,ODI v New Zealand,Napier,23 Jan 2019,ODI # 4082
431,DNB,-,-,-,-,-,2,ODI v New Zealand,Mount Maunganui,26 Jan 2019,ODI # 4085
432,DNB,-,-,-,-,-,1,ODI v New Zealand,Mount Maunganui,28 Jan 2019,ODI # 4088
433,DNB,-,-,-,-,-,2,T20I v Australia,Visakhapatnam,24 Feb 2019,T20I # 748
434,DNB,-,-,-,-,-,2,T20I v Australia,Bengaluru,27 Feb 2019,T20I # 749
435,DNB,-,-,-,-,-,1,ODI v Australia,Hyderabad,2 Mar 2019,ODI # 4102
436,DNB,-,-,-,-,-,2,ODI v Australia,Nagpur,5 Mar 2019,ODI # 4106
437,DNB,-,-,-,-,-,1,ODI v Australia,Ranchi,8 Mar 2019,ODI # 4109
