,Dis,Ct,St,Ct Wk,Ct Fi,Inns,Opposition,Ground,Start Date,Match id
0,0,0,0,0,0,2,ODI v Sri Lanka,Dambulla,18 Aug 2008,ODI # 2742
1,3,3,0,0,3,1,ODI v Sri Lanka,Dambulla,20 Aug 2008,ODI # 2745
2,0,0,0,0,0,2,ODI v Sri Lanka,Colombo (RPS),24 Aug 2008,ODI # 2750
3,0,0,0,0,0,2,ODI v Sri Lanka,Colombo (RPS),27 Aug 2008,ODI # 2755
4,0,0,0,0,0,1,ODI v Sri Lanka,Colombo (RPS),29 Aug 2008,ODI # 2756
5,0,0,0,0,0,2,ODI v Sri Lanka,Colombo (RPS),14 Sep 2009,ODI # 2889
6,1,1,0,0,1,1,ODI v Pakistan,Centurion,26 Sep 2009,ODI # 2898
7,0,0,0,0,0,1,ODI v Australia,Centurion,28 Sep 2009,ODI # 2901
8,0,0,0,0,0,1,ODI v West Indies,Johannesburg,30 Sep 2009,ODI # 2904
9,1,1,0,0,1,1,ODI v Australia,Vadodara,25 Oct 2009,ODI # 2913
10,0,0,0,0,0,1,ODI v Australia,Mohali,2 Nov 2009,ODI # 2919
11,0,0,0,0,0,2,ODI v Sri Lanka,Rajkot,15 Dec 2009,ODI # 2932
12,1,1,0,0,1,2,ODI v Sri Lanka,Nagpur,18 Dec 2009,ODI # 2933
13,1,1,0,0,1,1,ODI v Sri Lanka,Eden Gardens,24 Dec 2009,ODI # 2935
14,0,0,0,0,0,1,ODI v Sri Lanka,Delhi,27 Dec 2009,ODI # 2936
15,0,0,0,0,0,2,ODI v Sri Lanka,Mirpur,5 Jan 2010,ODI # 2938
16,1,1,0,0,1,1,ODI v Bangladesh,Mirpur,7 Jan 2010,ODI # 2939
17,1,1,0,0,1,1,ODI v Sri Lanka,Mirpur,10 Jan 2010,ODI # 2941
18,1,1,0,0,1,1,ODI v Bangladesh,Mirpur,11 Jan 2010,ODI # 2942
19,1,1,0,0,1,2,ODI v Sri Lanka,Mirpur,13 Jan 2010,ODI # 2943
20,1,1,0,0,1,2,ODI v South Africa,Jaipur,21 Feb 2010,ODI # 2961
21,0,0,0,0,0,2,ODI v South Africa,Gwalior,24 Feb 2010,ODI # 2962
22,0,0,0,0,0,1,ODI v South Africa,Ahmedabad,27 Feb 2010,ODI # 2963
23,0,0,0,0,0,2,ODI v Zimbabwe,Bulawayo,28 May 2010,ODI # 2981
24,0,0,0,0,0,1,ODI v Sri Lanka,Bulawayo,30 May 2010,ODI # 2983
25,1,1,0,0,1,2,ODI v Zimbabwe,Harare,3 Jun 2010,ODI # 2986
26,1,1,0,0,1,2,ODI v Sri Lanka,Harare,5 Jun 2010,ODI # 2988
27,0,0,0,0,0,1,T20I v Zimbabwe,Harare,12 Jun 2010,T20I # 182
28,0,0,0,0,0,1,T20I v Zimbabwe,Harare,13 Jun 2010,T20I # 183
29,0,0,0,0,0,1,ODI v Bangladesh,Dambulla,16 Jun 2010,ODI # 2993
30,1,1,0,0,1,1,ODI v Pakistan,Dambulla,19 Jun 2010,ODI # 2996
31,0,0,0,0,0,2,ODI v Sri Lanka,Dambulla,22 Jun 2010,ODI # 2999
32,0,0,0,0,0,2,ODI v Sri Lanka,Dambulla,24 Jun 2010,ODI # 3001
33,0,0,0,0,0,1,ODI v Sri Lanka,Dambulla,16 Aug 2010,ODI # 3032
34,0,0,0,0,0,2,ODI v New Zealand,Dambulla,25 Aug 2010,ODI # 3039
35,0,0,0,0,0,1,ODI v Sri Lanka,Dambulla,28 Aug 2010,ODI # 3040
36,0,0,0,0,0,1,ODI v Australia,Visakhapatnam,20 Oct 2010,ODI # 3060
37,0,0,0,0,0,2,ODI v New Zealand,Guwahati,28 Nov 2010,ODI # 3070
38,1,1,0,0,1,1,ODI v New Zealand,Jaipur,1 Dec 2010,ODI # 3072
39,0,0,0,0,0,1,ODI v New Zealand,Vadodara,4 Dec 2010,ODI # 3074
40,0,0,0,0,0,1,ODI v New Zealand,Bengaluru,7 Dec 2010,ODI # 3076
41,0,0,0,0,0,1,ODI v New Zealand,Chennai,10 Dec 2010,ODI # 3077
42,1,1,0,0,1,2,T20I v South Africa,Durban,9 Jan 2011,T20I # 196
43,0,0,0,0,0,1,ODI v South Africa,Durban,12 Jan 2011,ODI # 3079
44,0,0,0,0,0,2,ODI v South Africa,Johannesburg,15 Jan 2011,ODI # 3080
45,3,3,0,0,3,1,ODI v South Africa,Cape Town,18 Jan 2011,ODI # 3082
46,1,1,0,0,1,1,ODI v South Africa,Gqeberha,21 Jan 2011,ODI # 3084
47,0,0,0,0,0,1,ODI v South Africa,Centurion,23 Jan 2011,ODI # 3087
48,0,0,0,0,0,2,ODI v Bangladesh,Mirpur,19 Feb 2011,ODI # 3100
49,1,1,0,0,1,2,ODI v England,Bengaluru,27 Feb 2011,ODI # 3110
50,0,0,0,0,0,1,ODI v Ireland,Bengaluru,6 Mar 2011,ODI # 3121
51,0,0,0,0,0,1,ODI v Netherlands,Delhi,9 Mar 2011,ODI # 3124
52,1,1,0,0,1,2,ODI v South Africa,Nagpur,12 Mar 2011,ODI # 3128
53,0,0,0,0,0,2,ODI v West Indies,Chennai,20 Mar 2011,ODI # 3141
54,0,0,0,0,0,1,ODI v Australia,Ahmedabad,24 Mar 2011,ODI # 3143
55,1,1,0,0,1,2,ODI v Pakistan,Mohali,30 Mar 2011,ODI # 3147
56,0,0,0,0,0,1,ODI v Sri Lanka,Wankhede,2 Apr 2011,ODI # 3148
57,2,2,0,0,2,2,T20I v West Indies,Port of Spain,4 Jun 2011,T20I # 200
58,1,1,0,0,1,1,ODI v West Indies,Port of Spain,6 Jun 2011,ODI # 3159
59,0,0,0,0,0,1,ODI v West Indies,Port of Spain,8 Jun 2011,ODI # 3160
60,1,1,0,0,1,1,ODI v West Indies,North Sound,11 Jun 2011,ODI # 3161
61,2,2,0,0,2,1,ODI v West Indies,North Sound,13 Jun 2011,ODI # 3162
62,0,0,0,0,0,2,ODI v West Indies,Kingston,16 Jun 2011,ODI # 3163
63,0,0,0,0,0,2,Test v West Indies,Kingston,20 Jun 2011,Test # 1997
64,2,2,0,0,2,4,Test v West Indies,Kingston,20 Jun 2011,Test # 1997
65,2,2,0,0,2,2,Test v West Indies,Bridgetown,28 Jun 2011,Test # 1998
66,0,0,0,0,0,4,Test v West Indies,Bridgetown,28 Jun 2011,Test # 1998
67,0,0,0,0,0,1,Test v West Indies,Roseau,6 Jul 2011,Test # 1999
68,1,1,0,0,1,3,Test v West Indies,Roseau,6 Jul 2011,Test # 1999
69,0,0,0,0,0,2,T20I v England,Manchester,31 Aug 2011,T20I # 204
70,0,0,0,0,0,2,ODI v England,Chester-le-Street,3 Sep 2011,ODI # 3186
71,2,2,0,0,2,2,ODI v England,Southampton,6 Sep 2011,ODI # 3187
72,0,0,0,0,0,2,ODI v England,The Oval,9 Sep 2011,ODI # 3189
73,1,1,0,0,1,2,ODI v England,Lord's,11 Sep 2011,ODI # 3191
74,0,0,0,0,0,2,ODI v England,Cardiff,16 Sep 2011,ODI # 3195
75,0,0,0,0,0,2,ODI v England,Hyderabad,14 Oct 2011,ODI # 3199
76,2,2,0,0,2,1,ODI v England,Delhi,17 Oct 2011,ODI # 3201
77,0,0,0,0,0,1,ODI v England,Mohali,20 Oct 2011,ODI # 3205
78,1,1,0,0,1,1,ODI v England,Wankhede,23 Oct 2011,ODI # 3207
79,1,1,0,0,1,2,ODI v England,Eden Gardens,25 Oct 2011,ODI # 3210
80,0,0,0,0,0,2,T20I v England,Eden Gardens,29 Oct 2011,T20I # 214
81,2,2,0,0,2,1,Test v West Indies,Wankhede,22 Nov 2011,Test # 2019
82,0,0,0,0,0,3,Test v West Indies,Wankhede,22 Nov 2011,Test # 2019
83,1,1,0,0,1,1,ODI v West Indies,Cuttack,29 Nov 2011,ODI # 3217
84,0,0,0,0,0,1,ODI v West Indies,Visakhapatnam,2 Dec 2011,ODI # 3219
85,0,0,0,0,0,1,ODI v West Indies,Ahmedabad,5 Dec 2011,ODI # 3221
86,0,0,0,0,0,2,ODI v West Indies,Indore,8 Dec 2011,ODI # 3223
87,0,0,0,0,0,2,ODI v West Indies,Chennai,11 Dec 2011,ODI # 3224
88,2,2,0,0,2,1,Test v Australia,Melbourne,26 Dec 2011,Test # 2025
89,0,0,0,0,0,3,Test v Australia,Melbourne,26 Dec 2011,Test # 2025
90,0,0,0,0,0,2,Test v Australia,Sydney,3 Jan 2012,Test # 2027
91,1,1,0,0,1,2,Test v Australia,W.A.C.A,13 Jan 2012,Test # 2029
92,0,0,0,0,0,1,Test v Australia,Adelaide,24 Jan 2012,Test # 2031
93,0,0,0,0,0,3,Test v Australia,Adelaide,24 Jan 2012,Test # 2031
94,0,0,0,0,0,1,T20I v Australia,Sydney,1 Feb 2012,T20I # 217
95,0,0,0,0,0,1,T20I v Australia,Melbourne,3 Feb 2012,T20I # 218
96,1,1,0,0,1,1,ODI v Australia,Melbourne,5 Feb 2012,ODI # 3231
97,1,1,0,0,1,1,ODI v Sri Lanka,W.A.C.A,8 Feb 2012,ODI # 3233
98,1,1,0,0,1,1,ODI v Australia,Adelaide,12 Feb 2012,ODI # 3237
99,1,1,0,0,1,1,ODI v Sri Lanka,Adelaide,14 Feb 2012,ODI # 3239
100,1,1,0,0,1,1,ODI v Australia,Brisbane,19 Feb 2012,ODI # 3244
101,0,0,0,0,0,1,ODI v Sri Lanka,Brisbane,21 Feb 2012,ODI # 3246
102,1,1,0,0,1,1,ODI v Australia,Sydney,26 Feb 2012,ODI # 3250
103,0,0,0,0,0,1,ODI v Sri Lanka,Hobart,28 Feb 2012,ODI # 3251
104,2,2,0,0,2,2,ODI v Sri Lanka,Mirpur,13 Mar 2012,ODI # 3259
105,0,0,0,0,0,2,ODI v Bangladesh,Mirpur,16 Mar 2012,ODI # 3261
106,2,2,0,0,2,1,ODI v Pakistan,Mirpur,18 Mar 2012,ODI # 3263
107,0,0,0,0,0,1,T20I v South Africa,Johannesburg,30 Mar 2012,T20I # 242
108,1,1,0,0,1,2,ODI v Sri Lanka,Hambantota,21 Jul 2012,ODI # 3291
109,0,0,0,0,0,2,ODI v Sri Lanka,Hambantota,24 Jul 2012,ODI # 3292
110,1,1,0,0,1,1,ODI v Sri Lanka,Colombo (RPS),28 Jul 2012,ODI # 3293
111,1,1,0,0,1,1,ODI v Sri Lanka,Colombo (RPS),31 Jul 2012,ODI # 3294
112,1,1,0,0,1,2,ODI v Sri Lanka,Pallekele,4 Aug 2012,ODI # 3295
113,1,1,0,0,1,2,T20I v Sri Lanka,Pallekele,7 Aug 2012,T20I # 255
114,3,3,0,0,3,2,Test v New Zealand,Hyderabad,23 Aug 2012,Test # 2054
115,1,1,0,0,1,3,Test v New Zealand,Hyderabad,23 Aug 2012,Test # 2054
116,0,0,0,0,0,1,Test v New Zealand,Bengaluru,31 Aug 2012,Test # 2055
117,0,0,0,0,0,3,Test v New Zealand,Bengaluru,31 Aug 2012,Test # 2055
118,0,0,0,0,0,1,T20I v New Zealand,Chennai,11 Sep 2012,T20I # 261
119,0,0,0,0,0,2,T20I v Afghanistan,Colombo (RPS),19 Sep 2012,T20I # 265
120,1,1,0,0,1,2,T20I v England,Colombo (RPS),23 Sep 2012,T20I # 272
121,0,0,0,0,0,2,T20I v Australia,Colombo (RPS),28 Sep 2012,T20I # 278
122,0,0,0,0,0,1,T20I v Pakistan,Colombo (RPS),30 Sep 2012,T20I # 282
123,0,0,0,0,0,2,T20I v South Africa,Colombo (RPS),2 Oct 2012,T20I # 286
124,1,1,0,0,1,2,Test v England,Ahmedabad,15 Nov 2012,Test # 2058
125,0,0,0,0,0,3,Test v England,Ahmedabad,15 Nov 2012,Test # 2058
126,1,1,0,0,1,2,Test v England,Wankhede,23 Nov 2012,Test # 2062
127,0,0,0,0,0,4,Test v England,Wankhede,23 Nov 2012,Test # 2062
128,0,0,0,0,0,2,Test v England,Eden Gardens,5 Dec 2012,Test # 2065
129,0,0,0,0,0,4,Test v England,Eden Gardens,5 Dec 2012,Test # 2065
130,1,1,0,0,1,1,Test v England,Nagpur,13 Dec 2012,Test # 2066
131,1,1,0,0,1,3,Test v England,Nagpur,13 Dec 2012,Test # 2066
132,1,1,0,0,1,1,T20I v England,Pune,20 Dec 2012,T20I # 292
133,0,0,0,0,0,2,T20I v England,Wankhede,22 Dec 2012,T20I # 294
134,0,0,0,0,0,2,T20I v Pakistan,Bengaluru,25 Dec 2012,T20I # 296
135,2,2,0,0,2,2,T20I v Pakistan,Ahmedabad,28 Dec 2012,T20I # 298
136,0,0,0,0,0,2,ODI v Pakistan,Chennai,30 Dec 2012,ODI # 3314
137,0,0,0,0,0,1,ODI v Pakistan,Eden Gardens,3 Jan 2013,ODI # 3315
138,0,0,0,0,0,2,ODI v Pakistan,Delhi,6 Jan 2013,ODI # 3316
139,1,1,0,0,1,1,ODI v England,Rajkot,11 Jan 2013,ODI # 3318
140,0,0,0,0,0,2,ODI v England,Kochi,15 Jan 2013,ODI # 3320
141,0,0,0,0,0,1,ODI v England,Ranchi,19 Jan 2013,ODI # 3322
142,0,0,0,0,0,1,ODI v England,Mohali,23 Jan 2013,ODI # 3327
143,0,0,0,0,0,2,ODI v England,Dharamsala,27 Jan 2013,ODI # 3329
144,1,1,0,0,1,1,Test v Australia,Chennai,22 Feb 2013,Test # 2074
145,0,0,0,0,0,3,Test v Australia,Chennai,22 Feb 2013,Test # 2074
146,0,0,0,0,0,1,Test v Australia,Hyderabad,2 Mar 2013,Test # 2076
147,1,1,0,0,1,3,Test v Australia,Hyderabad,2 Mar 2013,Test # 2076
148,1,1,0,0,1,1,Test v Australia,Mohali,14 Mar 2013,Test # 2081
149,0,0,0,0,0,3,Test v Australia,Mohali,14 Mar 2013,Test # 2081
150,2,2,0,0,2,1,Test v Australia,Delhi,22 Mar 2013,Test # 2085
151,0,0,0,0,0,3,Test v Australia,Delhi,22 Mar 2013,Test # 2085
152,0,0,0,0,0,2,ODI v South Africa,Cardiff,6 Jun 2013,ODI # 3363
153,0,0,0,0,0,1,ODI v West Indies,The Oval,11 Jun 2013,ODI # 3368
154,1,1,0,0,1,1,ODI v Pakistan,Birmingham,15 Jun 2013,ODI # 3372
155,0,0,0,0,0,1,ODI v Sri Lanka,Cardiff,20 Jun 2013,ODI # 3376
156,0,0,0,0,0,2,ODI v England,Birmingham,23 Jun 2013,ODI # 3377
157,0,0,0,0,0,2,ODI v West Indies,Kingston,30 Jun 2013,ODI # 3380
158,0,0,0,0,0,1,ODI v Sri Lanka,Kingston,2 Jul 2013,ODI # 3382
159,0,0,0,0,0,2,ODI v West Indies,Port of Spain,5 Jul 2013,ODI # 3383
160,1,1,0,0,1,2,ODI v Sri Lanka,Port of Spain,9 Jul 2013,ODI # 3387
161,0,0,0,0,0,1,ODI v Sri Lanka,Port of Spain,11 Jul 2013,ODI # 3388
162,0,0,0,0,0,1,ODI v Zimbabwe,Harare,24 Jul 2013,ODI # 3395
163,0,0,0,0,0,2,ODI v Zimbabwe,Harare,26 Jul 2013,ODI # 3397
164,0,0,0,0,0,1,ODI v Zimbabwe,Harare,28 Jul 2013,ODI # 3399
165,1,1,0,0,1,1,ODI v Zimbabwe,Bulawayo,1 Aug 2013,ODI # 3402
166,2,2,0,0,2,1,ODI v Zimbabwe,Bulawayo,3 Aug 2013,ODI # 3403
167,0,0,0,0,0,1,T20I v Australia,Rajkot,10 Oct 2013,T20I # 331
168,1,1,0,0,1,1,ODI v Australia,Pune,13 Oct 2013,ODI # 3419
169,0,0,0,0,0,1,ODI v Australia,Jaipur,16 Oct 2013,ODI # 3420
170,0,0,0,0,0,2,ODI v Australia,Mohali,19 Oct 2013,ODI # 3421
171,0,0,0,0,0,1,ODI v Australia,Ranchi,23 Oct 2013,ODI # 3422
172,2,2,0,0,2,1,ODI v Australia,Nagpur,30 Oct 2013,ODI # 3424
173,1,1,0,0,1,2,ODI v Australia,Bengaluru,2 Nov 2013,ODI # 3428
174,0,0,0,0,0,1,Test v West Indies,Eden Gardens,6 Nov 2013,Test # 2101
175,1,1,0,0,1,3,Test v West Indies,Eden Gardens,6 Nov 2013,Test # 2101
176,0,0,0,0,0,1,Test v West Indies,Wankhede,14 Nov 2013,Test # 2102
177,0,0,0,0,0,3,Test v West Indies,Wankhede,14 Nov 2013,Test # 2102
178,0,0,0,0,0,1,ODI v West Indies,Kochi,21 Nov 2013,ODI # 3436
179,0,0,0,0,0,2,ODI v West Indies,Visakhapatnam,24 Nov 2013,ODI # 3437
180,0,0,0,0,0,1,ODI v West Indies,Kanpur,27 Nov 2013,ODI # 3439
181,1,1,0,0,1,1,ODI v South Africa,Johannesburg,5 Dec 2013,ODI # 3442
182,0,0,0,0,0,1,ODI v South Africa,Durban,8 Dec 2013,ODI # 3443
183,0,0,0,0,0,1,ODI v South Africa,Centurion,11 Dec 2013,ODI # 3444
184,0,0,0,0,0,2,Test v South Africa,Johannesburg,18 Dec 2013,Test # 2108
185,0,0,0,0,0,4,Test v South Africa,Johannesburg,18 Dec 2013,Test # 2108
186,1,1,0,0,1,2,Test v South Africa,Durban,26 Dec 2013,Test # 2111
187,0,0,0,0,0,4,Test v South Africa,Durban,26 Dec 2013,Test # 2111
188,0,0,0,0,0,1,ODI v New Zealand,Napier,19 Jan 2014,ODI # 3456
189,0,0,0,0,0,1,ODI v New Zealand,Hamilton,22 Jan 2014,ODI # 3458
190,0,0,0,0,0,1,ODI v New Zealand,Auckland,25 Jan 2014,ODI # 3462
191,0,0,0,0,0,2,ODI v New Zealand,Hamilton,28 Jan 2014,ODI # 3465
192,0,0,0,0,0,1,ODI v New Zealand,Wellington,31 Jan 2014,ODI # 3467
193,1,1,0,0,1,1,Test v New Zealand,Auckland,6 Feb 2014,Test # 2118
194,0,0,0,0,0,3,Test v New Zealand,Auckland,6 Feb 2014,Test # 2118
195,1,1,0,0,1,1,Test v New Zealand,Wellington,14 Feb 2014,Test # 2120
196,0,0,0,0,0,3,Test v New Zealand,Wellington,14 Feb 2014,Test # 2120
197,0,0,0,0,0,1,ODI v Bangladesh,Fatullah,26 Feb 2014,ODI # 3474
198,0,0,0,0,0,2,ODI v Sri Lanka,Fatullah,28 Feb 2014,ODI # 3476
199,0,0,0,0,0,2,ODI v Pakistan,Mirpur,2 Mar 2014,ODI # 3479
200,2,2,0,0,2,1,ODI v Afghanistan,Mirpur,5 Mar 2014,ODI # 3483
201,0,0,0,0,0,1,T20I v Pakistan,Mirpur,21 Mar 2014,T20I # 378
202,1,1,0,0,1,1,T20I v West Indies,Mirpur,23 Mar 2014,T20I # 382
203,1,1,0,0,1,1,T20I v Bangladesh,Mirpur,28 Mar 2014,T20I # 389
204,2,2,0,0,2,2,T20I v Australia,Mirpur,30 Mar 2014,T20I # 393
205,0,0,0,0,0,1,T20I v South Africa,Mirpur,4 Apr 2014,T20I # 399
206,1,1,0,0,1,2,T20I v Sri Lanka,Mirpur,6 Apr 2014,T20I # 400
207,0,0,0,0,0,2,Test v England,Nottingham,9 Jul 2014,Test # 2128
208,0,0,0,0,0,2,Test v England,Lord's,17 Jul 2014,Test # 2130
209,0,0,0,0,0,4,Test v England,Lord's,17 Jul 2014,Test # 2130
210,0,0,0,0,0,1,Test v England,Southampton,27 Jul 2014,Test # 2132
211,0,0,0,0,0,3,Test v England,Southampton,27 Jul 2014,Test # 2132
212,0,0,0,0,0,2,Test v England,Manchester,7 Aug 2014,Test # 2134
213,1,1,0,0,1,2,Test v England,The Oval,15 Aug 2014,Test # 2137
214,1,1,0,0,1,2,ODI v England,Cardiff,27 Aug 2014,ODI # 3517
215,0,0,0,0,0,1,ODI v England,Nottingham,30 Aug 2014,ODI # 3520
216,0,0,0,0,0,1,ODI v England,Birmingham,2 Sep 2014,ODI # 3523
217,0,0,0,0,0,1,ODI v England,Leeds,5 Sep 2014,ODI # 3525
218,0,0,0,0,0,1,T20I v England,Birmingham,7 Sep 2014,T20I # 405
219,1,1,0,0,1,1,ODI v West Indies,Kochi,8 Oct 2014,ODI # 3531
220,1,1,0,0,1,2,ODI v West Indies,Delhi,11 Oct 2014,ODI # 3533
