,Dis,Ct,St,Ct Wk,Ct Fi,Inns,Opposition,Ground,Start Date,Match id
439,2,2,0,0,2,1,ODI v Australia,Delhi,13 Mar 2019,ODI # 4113
440,2,2,0,0,2,1,ODI v South Africa,Southampton,5 Jun 2019,ODI # 4150
441,1,1,0,0,1,2,ODI v Australia,The Oval,9 Jun 2019,ODI # 4155
442,0,0,0,0,0,2,ODI v Pakistan,Manchester,16 Jun 2019,ODI # 4161
443,0,0,0,0,0,2,ODI v Afghanistan,Southampton,22 Jun 2019,ODI # 4169
444,0,0,0,0,0,2,ODI v West Indies,Manchester,27 Jun 2019,ODI # 4175
445,0,0,0,0,0,1,ODI v England,Birmingham,30 Jun 2019,ODI # 4179
446,1,1,0,0,1,2,ODI v Bangladesh,Birmingham,2 Jul 2019,ODI # 4182
447,0,0,0,0,0,1,ODI v Sri Lanka,Leeds,6 Jul 2019,ODI # 4187
448,2,2,0,0,2,1,ODI v New Zealand,Manchester,9 Jul 2019,ODI # 4190
449,1,1,0,0,1,1,T20I v West Indies,Lauderhill,3 Aug 2019,T20I # 842
450,0,0,0,0,0,2,T20I v West Indies,Lauderhill,4 Aug 2019,T20I # 843
451,0,0,0,0,0,1,T20I v West Indies,Providence,6 Aug 2019,T20I # 846
452,0,0,0,0,0,1,ODI v West Indies,Providence,8 Aug 2019,ODI # 4196
453,3,3,0,0,3,2,ODI v West Indies,Port of Spain,11 Aug 2019,ODI # 4197
454,2,2,0,0,2,1,ODI v West Indies,Port of Spain,14 Aug 2019,ODI # 4199
455,1,1,0,0,1,2,Test v West Indies,North Sound,22 Aug 2019,Test # 2358
456,0,0,0,0,0,4,Test v West Indies,North Sound,22 Aug 2019,Test # 2358
457,1,1,0,0,1,2,Test v West Indies,Kingston,30 Aug 2019,Test # 2359
458,1,1,0,0,1,4,Test v West Indies,Kingston,30 Aug 2019,Test # 2359
459,1,1,0,0,1,1,T20I v South Africa,Mohali,18 Sep 2019,T20I # 888
460,1,1,0,0,1,2,T20I v South Africa,Bengaluru,22 Sep 2019,T20I # 893
461,0,0,0,0,0,2,Test v South Africa,Visakhapatnam,2 Oct 2019,Test # 2363
462,0,0,0,0,0,4,Test v South Africa,Visakhapatnam,2 Oct 2019,Test # 2363
463,1,1,0,0,1,2,Test v South Africa,Pune,10 Oct 2019,Test # 2364
464,0,0,0,0,0,3,Test v South Africa,Pune,10 Oct 2019,Test # 2364
465,0,0,0,0,0,2,Test v South Africa,Ranchi,19 Oct 2019,Test # 2365
466,0,0,0,0,0,3,Test v South Africa,Ranchi,19 Oct 2019,Test # 2365
467,1,1,0,0,1,1,Test v Bangladesh,Indore,14 Nov 2019,Test # 2366
468,0,0,0,0,0,3,Test v Bangladesh,Indore,14 Nov 2019,Test # 2366
469,0,0,0,0,0,1,Test v Bangladesh,Eden Gardens,22 Nov 2019,Test # 2369
470,3,3,0,0,3,3,Test v Bangladesh,Eden Gardens,22 Nov 2019,Test # 2369
471,0,0,0,0,0,1,T20I v West Indies,Hyderabad,6 Dec 2019,T20I # 1020
472,1,1,0,0,1,2,T20I v West Indies,Thiruvananthapuram,8 Dec 2019,T20I # 1022
473,0,0,0,0,0,2,T20I v West Indies,Wankhede,11 Dec 2019,T20I # 1024
474,0,0,0,0,0,2,ODI v West Indies,Chennai,15 Dec 2019,ODI # 4221
475,2,2,0,0,2,2,ODI v West Indies,Visakhapatnam,18 Dec 2019,ODI # 4222
476,0,0,0,0,0,1,ODI v West Indies,Cuttack,22 Dec 2019,ODI # 4223
477,TDNF,-,-,-,-,-,T20I v Sri Lanka,Guwahati,5 Jan 2020,T20I # 1025
478,0,0,0,0,0,1,T20I v Sri Lanka,Indore,7 Jan 2020,T20I # 1026
479,1,1,0,0,1,2,T20I v Sri Lanka,Pune,10 Jan 2020,T20I # 1027
480,0,0,0,0,0,2,ODI v Australia,Wankhede,14 Jan 2020,ODI # 4231
481,1,1,0,0,1,2,ODI v Australia,Rajkot,17 Jan 2020,ODI # 4232
482,1,1,0,0,1,1,ODI v Australia,Bengaluru,19 Jan 2020,ODI # 4233
483,1,1,0,0,1,1,T20I v New Zealand,Auckland,24 Jan 2020,T20I # 1031
484,2,2,0,0,2,1,T20I v New Zealand,Auckland,26 Jan 2020,T20I # 1034
485,0,0,0,0,0,2,T20I v New Zealand,Hamilton,29 Jan 2020,T20I # 1035
486,0,0,0,0,0,2,T20I v New Zealand,Wellington,31 Jan 2020,T20I # 1036
487,0,0,0,0,0,2,ODI v New Zealand,Hamilton,5 Feb 2020,ODI # 4235
488,0,0,0,0,0,1,ODI v New Zealand,Auckland,8 Feb 2020,ODI # 4239
489,2,2,0,0,2,2,ODI v New Zealand,Mount Maunganui,11 Feb 2020,ODI # 4243
490,1,1,0,0,1,2,Test v New Zealand,Wellington,21 Feb 2020,Test # 2385
491,0,0,0,0,0,4,Test v New Zealand,Wellington,21 Feb 2020,Test # 2385
492,1,1,0,0,1,2,Test v New Zealand,Christchurch,29 Feb 2020,Test # 2387
493,0,0,0,0,0,4,Test v New Zealand,Christchurch,29 Feb 2020,Test # 2387
494,0,0,0,0,0,1,ODI v Australia,Sydney,27 Nov 2020,ODI # 4265
495,1,1,0,0,1,1,ODI v Australia,Sydney,29 Nov 2020,ODI # 4266
496,0,0,0,0,0,2,ODI v Australia,Canberra,2 Dec 2020,ODI # 4267
497,1,1,0,0,1,2,T20I v Australia,Canberra,4 Dec 2020,T20I # 1114
498,0,0,0,0,0,1,T20I v Australia,Sydney,6 Dec 2020,T20I # 1115
499,0,0,0,0,0,1,T20I v Australia,Sydney,8 Dec 2020,T20I # 1116
500,2,2,0,0,2,2,Test v Australia,Adelaide,17 Dec 2020,Test # 2396
501,0,0,0,0,0,4,Test v Australia,Adelaide,17 Dec 2020,Test # 2396
502,0,0,0,0,0,1,Test v England,Chennai,5 Feb 2021,Test # 2409
503,0,0,0,0,0,3,Test v England,Chennai,5 Feb 2021,Test # 2409
504,1,1,0,0,1,2,Test v England,Chennai,13 Feb 2021,Test # 2411
505,2,2,0,0,2,4,Test v England,Chennai,13 Feb 2021,Test # 2411
506,0,0,0,0,0,1,Test v England,Ahmedabad,24 Feb 2021,Test # 2412
507,0,0,0,0,0,3,Test v England,Ahmedabad,24 Feb 2021,Test # 2412
508,0,0,0,0,0,1,Test v England,Ahmedabad,4 Mar 2021,Test # 2414
509,1,1,0,0,1,3,Test v England,Ahmedabad,4 Mar 2021,Test # 2414
510,0,0,0,0,0,2,T20I v England,Ahmedabad,12 Mar 2021,T20I # 1131
511,0,0,0,0,0,1,T20I v England,Ahmedabad,14 Mar 2021,T20I # 1132
512,0,0,0,0,0,2,T20I v England,Ahmedabad,16 Mar 2021,T20I # 1133
513,0,0,0,0,0,2,T20I v England,Ahmedabad,18 Mar 2021,T20I # 1135
514,0,0,0,0,0,2,T20I v England,Ahmedabad,20 Mar 2021,T20I # 1138
515,1,1,0,0,1,2,ODI v England,Pune,23 Mar 2021,ODI # 4281
516,1,1,0,0,1,2,ODI v England,Pune,26 Mar 2021,ODI # 4283
517,1,1,0,0,1,2,ODI v England,Pune,28 Mar 2021,ODI # 4284
518,2,2,0,0,2,2,Test v New Zealand,Southampton,18 Jun 2021,Test # 2425
519,0,0,0,0,0,4,Test v New Zealand,Southampton,18 Jun 2021,Test # 2425
520,0,0,0,0,0,1,Test v England,Nottingham,4 Aug 2021,Test # 2428
521,0,0,0,0,0,3,Test v England,Nottingham,4 Aug 2021,Test # 2428
522,2,2,0,0,2,2,Test v England,Lord's,12 Aug 2021,Test # 2429
523,2,2,0,0,2,4,Test v England,Lord's,12 Aug 2021,Test # 2429
524,1,1,0,0,1,2,Test v England,Leeds,25 Aug 2021,Test # 2432
525,1,1,0,0,1,2,Test v England,The Oval,2 Sep 2021,Test # 2433
526,0,0,0,0,0,4,Test v England,The Oval,2 Sep 2021,Test # 2433
527,0,0,0,0,0,2,T20I v Pakistan,Dubai (DICS),24 Oct 2021,T20I # 1361
528,0,0,0,0,0,2,T20I v New Zealand,Dubai (DICS),31 Oct 2021,T20I # 1381
529,0,0,0,0,0,2,T20I v Afghanistan,Abu Dhabi,3 Nov 2021,T20I # 1390
530,0,0,0,0,0,1,T20I v Scotland,Dubai (DICS),5 Nov 2021,T20I # 1396
531,0,0,0,0,0,1,T20I v Namibia,Dubai (DICS),8 Nov 2021,T20I # 1410
532,2,2,0,0,2,2,Test v New Zealand,Wankhede,3 Dec 2021,Test # 2438
533,0,0,0,0,0,4,Test v New Zealand,Wankhede,3 Dec 2021,Test # 2438
534,0,0,0,0,0,2,Test v South Africa,Centurion,26 Dec 2021,Test # 2443
535,0,0,0,0,0,4,Test v South Africa,Centurion,26 Dec 2021,Test # 2443
536,2,2,0,0,2,2,Test v South Africa,Cape Town,11 Jan 2022,Test # 2448
537,0,0,0,0,0,4,Test v South Africa,Cape Town,11 Jan 2022,Test # 2448
538,0,0,0,0,0,1,ODI v South Africa,Paarl,19 Jan 2022,ODI # 4344
539,0,0,0,0,0,2,ODI v South Africa,Paarl,21 Jan 2022,ODI # 4346
540,2,2,0,0,2,1,ODI v South Africa,Cape Town,23 Jan 2022,ODI # 4349
541,0,0,0,0,0,1,ODI v West Indies,Ahmedabad,6 Feb 2022,ODI # 4353
542,1,1,0,0,1,2,ODI v West Indies,Ahmedabad,9 Feb 2022,ODI # 4355
543,2,2,0,0,2,2,ODI v West Indies,Ahmedabad,11 Feb 2022,ODI # 4356
544,1,1,0,0,1,1,T20I v West Indies,Eden Gardens,16 Feb 2022,T20I # 1467
545,0,0,0,0,0,2,T20I v West Indies,Eden Gardens,18 Feb 2022,T20I # 1473
546,0,0,0,0,0,2,Test v Sri Lanka,Mohali,4 Mar 2022,Test # 2452
547,1,1,0,0,1,3,Test v Sri Lanka,Mohali,4 Mar 2022,Test # 2452
548,0,0,0,0,0,2,Test v Sri Lanka,Bengaluru,12 Mar 2022,Test # 2456
549,0,0,0,0,0,4,Test v Sri Lanka,Bengaluru,12 Mar 2022,Test # 2456
550,1,1,0,0,1,2,Test v England,Birmingham,1 Jul 2022,Test # 2470
551,0,0,0,0,0,4,Test v England,Birmingham,1 Jul 2022,Test # 2470
552,1,1,0,0,1,2,T20I v England,Birmingham,9 Jul 2022,T20I # 1628
553,0,0,0,0,0,1,T20I v England,Nottingham,10 Jul 2022,T20I # 1631
554,0,0,0,0,0,1,ODI v England,Lord's,14 Jul 2022,ODI # 4428
555,1,1,0,0,1,1,ODI v England,Manchester,17 Jul 2022,ODI # 4433
556,0,0,0,0,0,1,T20I v Pakistan,Dubai (DICS),28 Aug 2022,T20I # 1750
557,0,0,0,0,0,2,T20I v Hong Kong,Dubai (DICS),31 Aug 2022,T20I # 1754
558,1,1,0,0,1,2,T20I v Pakistan,Dubai (DICS),4 Sep 2022,T20I # 1758
559,0,0,0,0,0,2,T20I v Sri Lanka,Dubai (DICS),6 Sep 2022,T20I # 1759
560,1,1,0,0,1,2,T20I v Afghanistan,Dubai (DICS),8 Sep 2022,T20I # 1761
561,1,1,0,0,1,2,T20I v Australia,Mohali,20 Sep 2022,T20I # 1788
562,0,0,0,0,0,1,T20I v Australia,Nagpur,23 Sep 2022,T20I # 1794
563,0,0,0,0,0,1,T20I v Australia,Hyderabad,25 Sep 2022,T20I # 1796
564,0,0,0,0,0,1,T20I v South Africa,Thiruvananthapuram,28 Sep 2022,T20I # 1800
565,1,1,0,0,1,2,T20I v South Africa,Guwahati,2 Oct 2022,T20I # 1803
566,0,0,0,0,0,1,T20I v Pakistan,Melbourne,23 Oct 2022,T20I # 1842
567,1,1,0,0,1,2,T20I v Netherlands,Sydney,27 Oct 2022,T20I # 1848
568,0,0,0,0,0,2,T20I v South Africa,Perth,30 Oct 2022,T20I # 1853
569,0,0,0,0,0,2,T20I v Bangladesh,Adelaide,2 Nov 2022,T20I # 1860
570,1,1,0,0,1,2,T20I v Zimbabwe,Melbourne,6 Nov 2022,T20I # 1873
571,0,0,0,0,0,2,T20I v England,Adelaide,10 Nov 2022,T20I # 1878
572,1,1,0,0,1,2,ODI v Bangladesh,Mirpur,4 Dec 2022,ODI # 4493
573,0,0,0,0,0,1,ODI v Bangladesh,Mirpur,7 Dec 2022,ODI # 4496
574,0,0,0,0,0,2,ODI v Bangladesh,Chattogram,10 Dec 2022,ODI # 4499
575,1,1,0,0,1,2,Test v Bangladesh,Chattogram,14 Dec 2022,Test # 2481
576,1,1,0,0,1,4,Test v Bangladesh,Chattogram,14 Dec 2022,Test # 2481
577,0,0,0,0,0,1,Test v Bangladesh,Mirpur,22 Dec 2022,Test # 2484
578,0,0,0,0,0,3,Test v Bangladesh,Mirpur,22 Dec 2022,Test # 2484
579,0,0,0,0,0,2,ODI v Sri Lanka,Guwahati,10 Jan 2023,ODI # 4501
580,0,0,0,0,0,1,ODI v Sri Lanka,Eden Gardens,12 Jan 2023,ODI # 4503
581,0,0,0,0,0,2,ODI v Sri Lanka,Thiruvananthapuram,15 Jan 2023,ODI # 4505
582,0,0,0,0,0,2,ODI v New Zealand,Hyderabad,18 Jan 2023,ODI # 4507
583,0,0,0,0,0,1,ODI v New Zealand,Raipur,21 Jan 2023,ODI # 4509
584,2,2,0,0,2,2,ODI v New Zealand,Indore,24 Jan 2023,ODI # 4511
585,1,1,0,0,1,1,Test v Australia,Nagpur,9 Feb 2023,Test # 2490
586,1,1,0,0,1,3,Test v Australia,Nagpur,9 Feb 2023,Test # 2490
587,1,1,0,0,1,1,Test v Australia,Delhi,17 Feb 2023,Test # 2493
588,1,1,0,0,1,3,Test v Australia,Delhi,17 Feb 2023,Test # 2493
589,0,0,0,0,0,2,Test v Australia,Indore,1 Mar 2023,Test # 2496
590,0,0,0,0,0,4,Test v Australia,Indore,1 Mar 2023,Test # 2496
591,1,1,0,0,1,1,Test v Australia,Ahmedabad,9 Mar 2023,Test # 2499
592,0,0,0,0,0,3,Test v Australia,Ahmedabad,9 Mar 2023,Test # 2499
593,0,0,0,0,0,1,ODI v Australia,Wankhede,17 Mar 2023,ODI # 4538
594,0,0,0,0,0,2,ODI v Australia,Visakhapatnam,19 Mar 2023,ODI # 4541
595,0,0,0,0,0,1,ODI v Australia,Chennai,22 Mar 2023,ODI # 4545
596,0,0,0,0,0,1,Test v Australia,The Oval,7 Jun 2023,Test # 2505
597,1,1,0,0,1,3,Test v Australia,The Oval,7 Jun 2023,Test # 2505
598,0,0,0,0,0,1,Test v West Indies,Roseau,12 Jul 2023,Test # 2510
599,0,0,0,0,0,3,Test v West Indies,Roseau,12 Jul 2023,Test # 2510
600,0,0,0,0,0,2,Test v West Indies,Port of Spain,20 Jul 2023,Test # 2513
601,0,0,0,0,0,4,Test v West Indies,Port of Spain,20 Jul 2023,Test # 2513
602,1,1,0,0,1,1,ODI v West Indies,Bridgetown,27 Jul 2023,ODI # 4622
603,TDNF,-,-,-,-,-,ODI v Pakistan,Pallekele,2 Sep 2023,ODI # 4630
604,1,1,0,0,1,1,ODI v Nepal,Pallekele,4 Sep 2023,ODI # 4632
605,0,0,0,0,0,2,ODI v Pakistan,Colombo (RPS),10 Sep 2023,ODI # 4639
606,0,0,0,0,0,2,ODI v Sri Lanka,Colombo (RPS),12 Sep 2023,ODI # 4641
607,1,1,0,0,1,1,ODI v Sri Lanka,Colombo (RPS),17 Sep 2023,ODI # 4649
608,1,1,0,0,1,1,ODI v Australia,Rajkot,27 Sep 2023,ODI # 4657
609,2,2,0,0,2,1,ODI v Australia,Chennai,8 Oct 2023,ODI # 4662
610,1,1,0,0,1,1,ODI v Afghanistan,Delhi,11 Oct 2023,ODI # 4666
611,0,0,0,0,0,1,ODI v Pakistan,Ahmedabad,14 Oct 2023,ODI # 4669
612,0,0,0,0,0,1,ODI v Bangladesh,Pune,19 Oct 2023,ODI # 4674
613,2,2,0,0,2,1,ODI v New Zealand,Dharamsala,22 Oct 2023,ODI # 4678
614,0,0,0,0,0,2,ODI v England,Lucknow,29 Oct 2023,ODI # 4686
615,0,0,0,0,0,2,ODI v Sri Lanka,Wankhede,2 Nov 2023,ODI # 4690
616,0,0,0,0,0,2,ODI v South Africa,Eden Gardens,5 Nov 2023,ODI # 4694
617,0,0,0,0,0,2,ODI v Netherlands,Bengaluru,12 Nov 2023,ODI # 4702
618,0,0,0,0,0,2,ODI v New Zealand,Wankhede,15 Nov 2023,ODI # 4703
619,1,1,0,0,1,2,ODI v Australia,Ahmedabad,19 Nov 2023,ODI # 4705
620,0,0,0,0,0,2,Test v South Africa,Centurion,26 Dec 2023,Test # 2520
621,0,0,0,0,0,1,Test v South Africa,Cape Town,3 Jan 2024,Test # 2522
622,1,1,0,0,1,3,Test v South Africa,Cape Town,3 Jan 2024,Test # 2522
623,1,1,0,0,1,1,T20I v Afghanistan,Indore,14 Jan 2024,T20I # 2431
624,1,1,0,0,1,2,T20I v Afghanistan,Bengaluru,17 Jan 2024,T20I # 2435
625,1,1,0,0,1,1,T20I v Ireland,New York,5 Jun 2024,T20I # 2639
626,0,0,0,0,0,2,T20I v Pakistan,New York,9 Jun 2024,T20I # 2658
627,0,0,0,0,0,1,T20I v U.S.A.,New York,12 Jun 2024,T20I # 2671
628,0,0,0,0,0,2,T20I v Afghanistan,Bridgetown,20 Jun 2024,T20I # 2710
629,1,1,0,0,1,2,T20I v Bangladesh,North Sound,22 Jun 2024,T20I # 2716
630,0,0,0,0,0,2,T20I v Australia,Gros Islet,24 Jun 2024,T20I # 2721
631,0,0,0,0,0,2,T20I v England,Providence,27 Jun 2024,T20I # 2724
632,0,0,0,0,0,2,T20I v South Africa,Bridgetown,29 Jun 2024,T20I # 2729
633,0,0,0,0,0,1,ODI v Sri Lanka,Colombo (RPS),2 Aug 2024,ODI # 4752
634,1,1,0,0,1,1,ODI v Sri Lanka,Colombo (RPS),4 Aug 2024,ODI # 4753
635,0,0,0,0,0,1,ODI v Sri Lanka,Colombo (RPS),7 Aug 2024,ODI # 4754
636,2,2,0,0,2,2,Test v Bangladesh,Chennai,19 Sep 2024,Test # 2550
637,0,0,0,0,0,4,Test v Bangladesh,Chennai,19 Sep 2024,Test # 2550
638,0,0,0,0,0,1,Test v Bangladesh,Kanpur,27 Sep 2024,Test # 2552
639,0,0,0,0,0,3,Test v Bangladesh,Kanpur,27 Sep 2024,Test # 2552
640,0,0,0,0,0,2,Test v New Zealand,Bengaluru,16 Oct 2024,Test # 2555
641,0,0,0,0,0,4,Test v New Zealand,Bengaluru,16 Oct 2024,Test # 2555
642,0,0,0,0,0,1,Test v New Zealand,Pune,24 Oct 2024,Test # 2557
643,0,0,0,0,0,3,Test v New Zealand,Pune,24 Oct 2024,Test # 2557
644,0,0,0,0,0,1,Test v New Zealand,Wankhede,1 Nov 2024,Test # 2560
645,1,1,0,0,1,3,Test v New Zealand,Wankhede,1 Nov 2024,Test # 2560
646,1,1,0,0,1,2,Test v Australia,Perth,22 Nov 2024,Test # 2561
647,1,1,0,0,1,4,Test v Australia,Perth,22 Nov 2024,Test # 2561
648,0,0,0,0,0,2,Test v Australia,Adelaide,6 Dec 2024,Test # 2568
649,0,0,0,0,0,4,Test v Australia,Adelaide,6 Dec 2024,Test # 2568
650,3,3,0,0,3,1,Test v Australia,Brisbane,14 Dec 2024,Test # 2570
651,0,0,0,0,0,3,Test v Australia,Brisbane,14 Dec 2024,Test # 2570
652,1,1,0,0,1,1,Test v Australia,Melbourne,26 Dec 2024,Test # 2571
653,0,0,0,0,0,3,Test v Australia,Melbourne,26 Dec 2024,Test # 2571
654,1,1,0,0,1,2,Test v Australia,Sydney,3 Jan 2025,Test # 2575
655,0,0,0,0,0,4,Test v Australia,Sydney,3 Jan 2025,Test # 2575
