Match ID,Start Date,Format,Inns,Pos,Runs,BF,4s,6s,SR,Mins,Dismissal,Opposition,Location
#2742,2008-08-18,ODI,1,2,12,22,1,0,54.54,33,lbw,Sri Lanka,Dambulla
#2745,2008-08-20,ODI,2,2,37,67,6,0,55.22,82,caught,Sri Lanka,Dambulla
#2750,2008-08-24,ODI,1,1,25,38,4,0,65.78,40,run out,Sri Lanka,Colombo
#2755,2008-08-27,ODI,1,1,54,66,7,0,81.81,87,bowled,Sri Lanka,Colombo
#2756,2008-08-29,ODI,2,1,31,46,3,1,67.39,45,lbw,Sri Lanka,Colombo
#2889,2009-09-14,ODI,1,7,2*,2,0,0,100.00,6,not out,Sri Lanka,Colombo
#2898,2009-09-26,ODI,2,4,16,24,1,0,66.66,28,caught,Pakistan,Centurion
#2901,2009-09-28,ODI,,,,,,,,,,Australia,Centurion
#2904,2009-09-30,ODI,2,4,79*,104,9,2,75.96,121,not out,West Indies,Johannesburg
#2913,2009-10-25,ODI,2,4,30,41,3,0,73.17,53,caught,Australia,Vadodara
#2919,2009-11-02,ODI,2,3,10,16,1,0,62.50,32,caught,Australia,Mohali
#2932,2009-12-15,ODI,1,7,27,19,4,0,142.10,20,bowled,Sri Lanka,Rajkot
#2933,2009-12-18,ODI,1,4,54,65,7,0,83.07,93,lbw,Sri Lanka,Nagpur
#2935,2009-12-24,ODI,2,4,107,114,11,1,93.85,,caught,Sri Lanka,Kolkata
#2936,2009-12-27,ODI,,,,,,,,,,Sri Lanka,Delhi
#2938,2010-01-05,ODI,1,3,9,12,1,0,75.00,19,caught,Sri Lanka,Mirpur
#2939,2010-01-07,ODI,2,3,91,102,7,0,89.21,136,caught,Bangladesh,Mirpur
#2941,2010-01-10,ODI,2,3,71*,68,9,0,104.41,98,not out,Sri Lanka,Mirpur
#2942,2010-01-11,ODI,2,3,102*,95,11,0,107.36,128,not out,Bangladesh,Mirpur
#2943,2010-01-13,ODI,1,3,2,8,0,0,25.00,6,caught,Sri Lanka,Mirpur
#2961,2010-02-21,ODI,1,5,31,46,1,0,67.39,,caught,South Africa,Jaipur
#2962,2010-02-24,ODI,1,,,,,,,,,South Africa,Gwalior
#2963,2010-02-27,ODI,2,3,57,71,4,1,80.28,,caught,South Africa,Ahmedabad
#2981,2010-05-28,ODI,1,3,0,0,0,0,,3,run out,Zimbabwe,Bulawayo
#2983,2010-05-30,ODI,2,3,82,92,4,0,89.13,125,caught,Sri Lanka,Bulawayo
#2986,2010-06-03,ODI,1,3,18,29,1,0,62.06,28,caught,Zimbabwe,Harare
#2988,2010-06-05,ODI,1,3,68,95,5,0,71.57,123,caught,Sri Lanka,Harare
#182,2010-06-12,T20I,2,5,26*,21,3,1,123.80,30,not out,Zimbabwe,Harare
#183,2010-06-13,T20I,2,,,,,,,,,Zimbabwe,Harare
#2993,2010-06-16,ODI,2,3,11,22,0,0,50.00,35,stumped,Bangladesh,Dambulla
#2996,2010-06-19,ODI,2,3,18,27,1,0,66.66,31,bowled,Pakistan,Dambulla
#2999,2010-06-22,ODI,1,3,10,14,1,0,71.42,13,caught,Sri Lanka,Dambulla
#3001,2010-06-24,ODI,1,3,28,34,4,0,82.35,57,caught,Sri Lanka,Dambulla
#3032,2010-08-16,ODI,2,3,0,3,0,0,0.00,5,caught,Sri Lanka,Dambulla
#3039,2010-08-25,ODI,1,3,8,16,1,0,50.00,22,caught,New Zealand,Dambulla
#3040,2010-08-28,ODI,2,3,37,57,5,0,64.91,98,caught,Sri Lanka,Dambulla
#3060,2010-10-20,ODI,2,3,118,121,11,1,97.52,193,caught,Australia,Visakhapatnam
#3070,2010-11-28,ODI,1,3,105,104,10,0,100.96,162,caught,New Zealand,Guwahati
#3072,2010-12-01,ODI,2,3,64,73,8,0,87.67,78,caught,New Zealand,Jaipur
#3074,2010-12-04,ODI,2,3,63*,70,6,2,90.00,83,not out,New Zealand,Vadodara
#3076,2010-12-07,ODI,2,3,0,2,0,0,0.00,3,caught,New Zealand,Bengaluru
#3077,2010-12-10,ODI,2,3,2,8,0,0,25.00,10,caught,New Zealand,Chennai
#196,2011-01-09,T20I,1,1,28,19,5,0,147.36,28,bowled,South Africa,Durban
#3079,2011-01-12,ODI,2,3,54,70,2,1,77.14,122,caught,South Africa,Durban
#3080,2011-01-15,ODI,1,3,22,34,1,0,64.70,43,run out,South Africa,Johannesburg
#3082,2011-01-18,ODI,2,3,28,41,5,0,68.29,51,caught,South Africa,Cape Town
#3084,2011-01-21,ODI,2,3,87*,92,7,2,94.56,126,not out,South Africa,Gqeberha
#3087,2011-01-23,ODI,2,3,2,6,0,0,33.33,11,caught,South Africa,Centurion
#3100,2011-02-19,ODI,1,4,100*,83,8,2,120.48,113,not out,Bangladesh,Mirpur
#3110,2011-02-27,ODI,1,7,8,5,1,0,160.00,12,bowled,England,Bengaluru
#3121,2011-03-06,ODI,2,4,34,53,3,0,64.15,82,run out,Ireland,Bengaluru
#3124,2011-03-09,ODI,2,5,12,20,2,0,60.00,16,bowled,Netherlands,Delhi
#3128,2011-03-12,ODI,1,7,1,3,0,0,33.33,2,caught,South Africa,Nagpur
#3141,2011-03-20,ODI,1,3,59,76,5,0,77.63,128,bowled,West Indies,Chennai
#3143,2011-03-24,ODI,2,4,24,33,1,0,72.72,38,caught,Australia,Ahmedabad
#3147,2011-03-30,ODI,1,4,9,21,0,0,42.85,20,caught,Pakistan,Mohali
#3148,2011-04-02,ODI,2,4,35,49,4,0,71.42,69,caught,Sri Lanka,Mumbai
#200,2011-06-04,T20I,1,3,14,12,2,0,116.66,15,caught,West Indies,Port of Spain
#3159,2011-06-06,ODI,2,3,2,8,0,0,25.00,5,caught,West Indies,Port of Spain
#3160,2011-06-08,ODI,2,3,81,103,6,1,78.64,118,caught,West Indies,Port of Spain
#3161,2011-06-11,ODI,2,3,0,1,0,0,0.00,1,lbw,West Indies,North Sound
#3162,2011-06-13,ODI,2,3,22,33,1,0,66.66,68,stumped,West Indies,North Sound
#3163,2011-06-16,ODI,1,3,94,104,10,0,90.38,135,run out,West Indies,Kingston Jamaica
#1997,2011-06-20,Test,1,5,4,10,1,0,40.00,13,caught,West Indies,Kingston Jamaica
#1997,2011-06-20,Test,3,5,15,54,2,0,27.77,72,caught,West Indies,Kingston Jamaica
#1998,2011-06-28,Test,1,5,0,2,0,0,0.00,1,caught,West Indies,Bridgetown
#1998,2011-06-28,Test,3,5,27,107,1,1,25.23,118,caught,West Indies,Bridgetown
#1999,2011-07-06,Test,2,5,30,53,2,0,56.60,62,caught,West Indies,Roseau
#1999,2011-07-06,Test,4,,,,,,,,,West Indies,Roseau
#204,2011-08-31,T20I,1,4,4,5,0,0,80.00,5,caught,England,Manchester
#3186,2011-09-03,ODI,1,4,55,73,4,0,75.34,92,bowled,England,Chester-le-Street
#3187,2011-09-06,ODI,1,4,9,9,0,0,100.00,9,caught,England,Southampton
#3189,2011-09-09,ODI,1,4,7,18,0,0,38.88,18,caught,England,London
#3191,2011-09-11,ODI,1,4,16,36,1,0,44.44,40,caught,England,London
#3195,2011-09-16,ODI,1,4,107,93,9,1,115.05,102,hit wicket,England,Cardiff
#3199,2011-10-14,ODI,1,4,37,63,0,0,58.73,70,caught,England,Hyderabad
#3201,2011-10-17,ODI,2,4,112*,98,16,0,114.28,134,not out,England,Delhi
#3205,2011-10-20,ODI,2,4,35,30,5,0,116.66,42,lbw,England,Mohali
#3207,2011-10-23,ODI,2,4,86*,99,11,0,86.86,,not out,England,Mumbai
#3210,2011-10-25,ODI,1,3,0,5,0,0,0.00,5,bowled,England,Kolkata
#214,2011-10-29,T20I,1,3,15,16,3,0,93.75,21,caught,England,Kolkata
#2019,2011-11-22,Test,2,6,52,111,5,0,46.84,154,caught,West Indies,Mumbai
#2019,2011-11-22,Test,4,6,63,114,3,1,55.26,136,caught,West Indies,Mumbai
#3217,2011-11-29,ODI,2,4,3,6,0,0,50.00,13,bowled,West Indies,Cuttack
#3219,2011-12-02,ODI,2,4,117,123,14,0,95.12,154,caught,West Indies,Visakhapatnam
#3221,2011-12-05,ODI,2,4,20,30,3,0,66.66,21,lbw,West Indies,Ahmedabad
#3223,2011-12-08,ODI,1,6,23*,11,3,0,209.09,15,not out,West Indies,Indore
#3224,2011-12-11,ODI,1,5,80,85,5,0,94.11,99,caught,West Indies,Chennai
#2025,2011-12-26,Test,2,7,11,21,1,0,52.38,28,caught,Australia,Melbourne
#2025,2011-12-26,Test,4,6,0,1,0,0,0.00,3,lbw,Australia,Melbourne
#2027,2012-01-03,Test,1,6,23,41,3,0,56.09,50,caught,Australia,Sydney
#2027,2012-01-03,Test,3,6,9,24,2,0,37.50,35,lbw,Australia,Sydney
#2029,2012-01-13,Test,1,6,44,81,6,0,54.32,107,caught,Australia,Perth
#2029,2012-01-13,Test,3,6,75,136,9,0,55.14,191,caught,Australia,Perth
#2031,2012-01-24,Test,2,6,116,213,11,1,54.46,237,lbw,Australia,Adelaide
#2031,2012-01-24,Test,4,6,22,62,2,0,35.48,96,run out,Australia,Adelaide
#217,2012-02-01,T20I,2,3,22,21,0,1,104.76,30,caught,Australia,Sydney
#218,2012-02-03,T20I,2,3,31,24,3,0,129.16,29,caught,Australia,Melbourne
#3231,2012-02-05,ODI,2,3,31,34,3,0,91.17,30,caught,Australia,Melbourne
#3233,2012-02-08,ODI,2,3,77,94,8,1,81.91,156,run out,Sri Lanka,Perth
#3237,2012-02-12,ODI,2,3,18,28,1,0,64.28,41,caught,Australia,Adelaide
#3239,2012-02-14,ODI,2,3,15,25,1,0,60.00,32,lbw,Sri Lanka,Adelaide
#3244,2012-02-19,ODI,2,3,12,25,0,0,48.00,44,caught,Australia,Brisbane
#3246,2012-02-21,ODI,2,4,66,83,2,0,79.51,116,caught,Sri Lanka,Brisbane
#3250,2012-02-26,ODI,2,4,21,27,2,0,77.77,36,caught,Australia,Sydney
#3251,2012-02-28,ODI,2,4,133*,86,16,2,154.65,133,not out,Sri Lanka,Hobart
#3259,2012-03-13,ODI,1,3,108,120,7,0,90.00,148,caught,Sri Lanka,Mirpur
#3261,2012-03-16,ODI,1,3,66,82,5,0,80.48,126,bowled,Bangladesh,Mirpur
#3263,2012-03-18,ODI,2,3,183,148,22,1,123.64,211,caught,Pakistan,Mirpur
#242,2012-03-30,T20I,2,,,,,,,,,South Africa,Johannesburg
#3291,2012-07-21,ODI,1,3,106,113,9,0,93.80,158,caught,Sri Lanka,Hambantota
#3292,2012-07-24,ODI,1,3,1,5,0,0,20.00,6,caught,Sri Lanka,Hambantota
#3293,2012-07-28,ODI,2,3,38,65,2,0,58.46,80,caught,Sri Lanka,Colombo
#3294,2012-07-31,ODI,2,3,128*,119,12,1,107.56,187,not out,Sri Lanka,Colombo
#3295,2012-08-04,ODI,1,3,23,35,2,0,65.71,42,lbw,Sri Lanka,Pallekele
#255,2012-08-07,T20I,1,3,68,48,11,1,141.66,65,caught,Sri Lanka,Pallekele
#2054,2012-08-23,Test,1,5,58,107,8,0,54.20,143,caught,New Zealand,Hyderabad
#2055,2012-08-31,Test,2,5,103,193,14,1,53.36,284,lbw,New Zealand,Bengaluru
#2055,2012-08-31,Test,4,5,51*,82,9,0,62.19,130,not out,New Zealand,Bengaluru
#261,2012-09-11,T20I,2,2,70,41,10,1,170.73,67,caught,New Zealand,Chennai
#265,2012-09-19,T20I,1,3,50,39,4,2,128.20,60,caught,Afghanistan,Colombo
#272,2012-09-23,T20I,1,3,40,32,6,0,125.00,33,caught,England,Colombo
#278,2012-09-28,T20I,1,3,15,13,2,0,115.38,18,caught,Australia,Colombo
#282,2012-09-30,T20I,2,3,78*,61,8,2,127.86,61,not out,Pakistan,Colombo
#286,2012-10-02,T20I,1,3,2,6,0,0,33.33,5,caught,South Africa,Colombo
#2058,2012-11-15,Test,1,5,19,67,3,0,28.35,70,bowled,England,Ahmedabad
#2058,2012-11-15,Test,4,3,14*,21,3,0,66.66,17,not out,England,Ahmedabad
#2062,2012-11-23,Test,1,5,19,55,3,0,34.54,65,caught,England,Mumbai
#2062,2012-11-23,Test,3,5,7,13,1,0,53.84,16,caught,England,Mumbai
#2065,2012-12-05,Test,1,5,6,24,1,0,25.00,31,caught,England,Kolkata
#2065,2012-12-05,Test,3,5,20,60,3,0,33.33,86,caught,England,Kolkata
#2066,2012-12-13,Test,2,5,103,295,11,0,34.91,356,lbw,England,Nagpur
#292,2012-12-20,T20I,2,3,21,17,2,0,123.52,35,bowled,England,Pune
#294,2012-12-22,T20I,1,3,38,20,7,0,190.00,25,lbw,England,Mumbai
#296,2012-12-25,T20I,1,3,9,11,1,0,81.81,15,caught,Pakistan,Bengaluru
#298,2012-12-28,T20I,1,3,27,22,3,0,122.72,31,run out,Pakistan,Ahmedabad
#3314,2012-12-30,ODI,1,3,0,5,0,0,0.00,9,bowled,Pakistan,Chennai
#3315,2013-01-03,ODI,2,3,6,9,1,0,66.66,12,caught,Pakistan,Kolkata
#3316,2013-01-06,ODI,1,3,7,17,1,0,41.17,25,caught,Pakistan,Delhi
#3318,2013-01-11,ODI,2,3,15,22,1,0,68.18,45,caught,England,Rajkot
#3320,2013-01-15,ODI,1,3,37,54,1,1,68.51,86,caught,England,Kochi
#3322,2013-01-19,ODI,2,3,77*,79,9,2,97.46,110,not out,England,Ranchi
#3327,2013-01-23,ODI,2,3,26,33,3,0,78.78,44,caught,England,Mohali
#3329,2013-01-27,ODI,1,3,0,1,0,0,0.00,1,caught,England,Dharamshala
#2074,2013-02-22,Test,2,5,107,206,15,1,51.94,266,caught,Australia,Chennai
#2074,2013-02-22,Test,4,,,,,,,,,Australia,Chennai
#2076,2013-03-02,Test,2,5,34,92,3,0,36.95,119,caught,Australia,Hyderabad
#2081,2013-03-14,Test,2,5,67*,129,7,1,51.93,157,not out,Australia,Mohali
#2081,2013-03-14,Test,4,3,34,61,6,0,55.73,80,caught,Australia,Mohali
#2085,2013-03-22,Test,2,3,1,8,0,0,12.50,11,lbw,Australia,Delhi
#2085,2013-03-22,Test,4,3,41,60,4,0,68.33,76,lbw,Australia,Delhi
#3363,2013-06-06,ODI,1,3,31,41,2,0,75.60,46,caught,South Africa,Cardiff
#3368,2013-06-11,ODI,2,3,22,18,4,0,122.22,18,bowled,West Indies,London
#3372,2013-06-15,ODI,2,3,22*,27,3,0,81.48,36,not out,Pakistan,Birmingham
#3376,2013-06-20,ODI,2,3,58*,64,4,1,90.62,80,not out,Sri Lanka,Cardiff
#3377,2013-06-23,ODI,1,3,43,34,4,1,126.47,66,caught,England,Birmingham
#3380,2013-06-30,ODI,1,3,11,21,0,1,52.38,19,caught,West Indies,Kingston Jamaica
#3382,2013-07-02,ODI,2,4,2,5,0,0,40.00,6,caught,Sri Lanka,Kingston Jamaica
#3383,2013-07-05,ODI,1,3,102,83,13,2,122.89,120,caught,West Indies,Port of Spain
#3387,2013-07-09,ODI,1,3,31,52,4,0,59.61,62,lbw,Sri Lanka,Port of Spain
#3388,2013-07-11,ODI,2,3,2,5,0,0,40.00,8,caught,Sri Lanka,Port of Spain
#3395,2013-07-24,ODI,2,3,115,108,13,1,106.48,133,caught,Zimbabwe,Harare
#3397,2013-07-26,ODI,1,3,14,18,2,0,77.77,35,caught,Zimbabwe,Harare
#3399,2013-07-28,ODI,2,3,68*,88,5,1,77.27,128,not out,Zimbabwe,Harare
#3402,2013-08-01,ODI,2,,,,,,,,,Zimbabwe,Bulawayo
#3403,2013-08-03,ODI,2,,,,,,,,,Zimbabwe,Bulawayo
#331,2013-10-10,T20I,2,4,29,22,2,1,131.81,26,caught,Australia,Rajkot
#3419,2013-10-13,ODI,2,3,61,85,6,0,71.76,121,lbw,Australia,Pune
#3420,2013-10-16,ODI,2,3,100*,52,8,7,192.30,82,not out,Australia,Jaipur
#3421,2013-10-19,ODI,1,3,68,73,9,0,93.15,121,caught,Australia,Mohali
#3422,2013-10-23,ODI,2,,,,,,,,,Australia,Ranchi
#3424,2013-10-30,ODI,2,3,115*,66,18,1,174.24,104,not out,Australia,Nagpur
#3428,2013-11-02,ODI,1,3,0,3,0,0,0.00,4,run out,Australia,Bengaluru
#2101,2013-11-06,Test,2,5,3,5,0,0,60.00,13,caught,West Indies,Kolkata
#2102,2013-11-14,Test,2,5,57,78,5,0,73.07,80,caught,West Indies,Mumbai
#3436,2013-11-21,ODI,2,3,86,84,9,2,102.38,120,caught,West Indies,Kochi
#3437,2013-11-24,ODI,1,3,99,100,9,0,99.00,159,caught,West Indies,Visakhapatnam
#3439,2013-11-27,ODI,2,3,19,18,3,0,105.55,19,caught,West Indies,Kanpur
#3442,2013-12-05,ODI,2,3,31,35,5,0,88.57,41,caught,South Africa,Johannesburg
#3443,2013-12-08,ODI,2,3,0,5,0,0,0.00,7,caught,South Africa,Durban
#3444,2013-12-11,ODI,,,,,,,,,,South Africa,Centurion
#2108,2013-12-18,Test,1,4,119,181,18,0,65.74,257,caught,South Africa,Johannesburg
#2108,2013-12-18,Test,3,4,96,193,9,0,49.74,254,caught,South Africa,Johannesburg
#2111,2013-12-26,Test,1,4,46,87,5,0,52.87,114,caught,South Africa,Durban
#2111,2013-12-26,Test,3,4,11,27,1,0,40.74,26,caught,South Africa,Durban
#3456,2014-01-19,ODI,2,3,123,111,11,2,110.81,179,caught,New Zealand,Napier
#3458,2014-01-22,ODI,2,3,78,65,7,2,120.00,88,caught,New Zealand,Hamilton Waikato
#3462,2014-01-25,ODI,2,3,6,20,1,0,30.00,27,caught,New Zealand,Auckland
#3465,2014-01-28,ODI,1,2,2,10,0,0,20.00,14,caught,New Zealand,Hamilton Waikato
#3467,2014-01-31,ODI,2,3,82,78,7,3,105.12,129,caught,New Zealand,Wellington
#2118,2014-02-06,Test,2,4,4,13,1,0,30.76,17,caught,New Zealand,Auckland
#2118,2014-02-06,Test,4,4,67,102,12,0,65.68,131,caught,New Zealand,Auckland
#2120,2014-02-14,Test,2,5,38,93,4,0,40.86,131,caught,New Zealand,Wellington
#2120,2014-02-14,Test,4,4,105*,135,15,1,77.77,195,not out,New Zealand,Wellington
#3474,2014-02-26,ODI,2,3,136,122,16,2,111.47,157,bowled,Bangladesh,Fatullah Dhaka
#3476,2014-02-28,ODI,1,3,48,51,4,1,94.11,66,bowled,Sri Lanka,Fatullah Dhaka
#3479,2014-03-02,ODI,1,3,5,11,0,0,45.45,29,caught,Pakistan,Mirpur
#3483,2014-03-05,ODI,2,,,,,,,,,Afghanistan,Mirpur
#378,2014-03-21,T20I,2,3,36*,32,4,1,112.50,45,not out,Pakistan,Mirpur
#382,2014-03-23,T20I,2,3,54,41,5,1,131.70,51,bowled,West Indies,Mirpur
#389,2014-03-28,T20I,2,3,57*,50,3,1,114.00,66,not out,Bangladesh,Mirpur
#393,2014-03-30,T20I,1,3,23,22,2,1,104.54,23,caught,Australia,Mirpur
#399,2014-04-04,T20I,2,3,72*,44,5,2,163.63,67,not out,South Africa,Mirpur
#400,2014-04-06,T20I,1,3,77,58,5,4,132.75,75,run out,Sri Lanka,Mirpur
#2128,2014-07-09,Test,1,4,1,8,0,0,12.50,6,caught,England,Nottingham
#2128,2014-07-09,Test,3,4,8,29,1,0,27.58,39,lbw,England,Nottingham
#2130,2014-07-17,Test,1,4,25,34,4,0,73.52,39,caught,England,London
#2130,2014-07-17,Test,3,4,0,1,0,0,0.00,1,bowled,England,London
#2132,2014-07-27,Test,2,4,39,75,3,0,52.00,119,caught,England,Southampton
#2132,2014-07-27,Test,4,4,28,56,3,0,50.00,77,caught,England,Southampton
#2134,2014-08-07,Test,1,4,0,2,0,0,0.00,3,caught,England,Manchester
#2134,2014-08-07,Test,3,4,7,11,1,0,63.63,15,caught,England,Manchester
#2137,2014-08-15,Test,1,4,6,18,1,0,33.33,34,lbw,England,London
#2137,2014-08-15,Test,3,4,20,54,2,0,37.03,80,caught,England,London
